 0.265  0.315  0.171  0.171  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.286  0.350
 0.319  0.302  0.291  0.286  0.292  0.306  0.309  0.311  0.331  0.317
 0.279  0.235  0.209  0.219  0.237  0.237  0.255  0.255  0.262  0.275
 0.275  0.317  0.174  0.174  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.175  0.328  0.299
 0.294  0.309  0.330  0.314  0.287  0.289  0.301  0.344  0.350  0.323
 0.282  0.248  0.234  0.249  0.268  0.268  0.275  0.275  0.275  0.280
 0.280  0.305  0.164  0.164  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.150  0.305  0.307
 0.313  0.333  0.350  0.347  0.301  0.274  0.285  0.341  0.350  0.328
 0.283  0.259  0.252  0.269  0.286  0.286  0.285  0.285  0.285  0.290
 0.290  0.303  0.156  0.156  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.324  0.343
 0.350  0.350  0.350  0.350  0.326  0.292  0.303  0.324  0.348  0.332
 0.290  0.274  0.281  0.298  0.301  0.301  0.291  0.291  0.288  0.294
 0.294  0.302  0.152  0.152  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.350  0.350
 0.350  0.350  0.350  0.350  0.343  0.323  0.350  0.350  0.350  0.341
 0.297  0.290  0.314  0.317  0.302  0.302  0.291  0.291  0.286  0.293
 0.293  0.295  0.145  0.145  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.350  0.350
 0.350  0.350  0.350  0.350  0.350  0.341  0.350  0.350  0.350  0.350
 0.313  0.304  0.320  0.313  0.301  0.301  0.292  0.292  0.286  0.292
 0.292  0.293  0.144  0.144  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.350  0.350
 0.350  0.350  0.350  0.350  0.350  0.344  0.350  0.350  0.350  0.350
 0.340  0.318  0.312  0.308  0.301  0.301  0.293  0.293  0.285  0.287
 0.287  0.288  0.142  0.142  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.350  0.350
 0.350  0.350  0.350  0.350  0.336  0.334  0.350  0.350  0.350  0.350
 0.350  0.323  0.324  0.317  0.298  0.298  0.289  0.289  0.281  0.279
 0.279  0.278  0.138  0.138  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.350  0.350
 0.350  0.350  0.350  0.350  0.330  0.343  0.350  0.350  0.350  0.350
 0.350  0.322  0.319  0.302  0.279  0.279  0.271  0.271  0.263  0.260
 0.260  0.261  0.131  0.131  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.350  0.350
 0.350  0.350  0.350  0.350  0.330  0.343  0.350  0.350  0.350  0.350
 0.350  0.322  0.319  0.302  0.279  0.279  0.271  0.271  0.263  0.260
 0.260  0.261  0.131  0.131  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.350  0.350  0.350
 0.350  0.350  0.335  0.326  0.331  0.350  0.350  0.350  0.350  0.350
 0.345  0.316  0.299  0.282  0.266  0.266  0.253  0.253  0.243  0.239
 0.239  0.246  0.126  0.126  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.350  0.350
 0.350  0.326  0.299  0.304  0.307  0.337  0.350  0.350  0.350  0.339
 0.318  0.304  0.296  0.285  0.262  0.262  0.242  0.242  0.235  0.229
 0.229  0.232  0.271  0.271  0.152
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.350  0.350
 0.350  0.326  0.299  0.304  0.307  0.337  0.350  0.350  0.350  0.339
 0.318  0.304  0.296  0.285  0.262  0.262  0.242  0.242  0.235  0.229
 0.229  0.232  0.271  0.271  0.152
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.185  0.338  0.301
 0.290  0.268  0.262  0.275  0.274  0.271  0.278  0.286  0.286  0.284
 0.281  0.275  0.270  0.262  0.245  0.245  0.230  0.230  0.227  0.220
 0.220  0.220  0.350  0.350  0.273
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.185  0.338  0.301
 0.290  0.268  0.262  0.275  0.274  0.271  0.278  0.286  0.286  0.284
 0.281  0.275  0.270  0.262  0.245  0.245  0.230  0.230  0.227  0.220
 0.220  0.220  0.350  0.350  0.273
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.133  0.265  0.264
 0.255  0.238  0.237  0.246  0.249  0.250  0.250  0.249  0.248  0.248
 0.250  0.242  0.236  0.234  0.229  0.229  0.226  0.226  0.226  0.218
 0.218  0.222  0.350  0.350  0.235
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.195  0.260  0.264
 0.253  0.233  0.226  0.225  0.226  0.230  0.230  0.230  0.230  0.228
 0.226  0.223  0.223  0.222  0.221  0.221  0.226  0.226  0.228  0.222
 0.222  0.228  0.346  0.346  0.228
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.248  0.268  0.272
 0.257  0.236  0.227  0.215  0.208  0.210  0.210  0.210  0.209  0.208
 0.209  0.211  0.213  0.216  0.223  0.223  0.232  0.232  0.231  0.225
 0.225  0.231  0.346  0.346  0.227
 0.000  0.000  0.000  0.000  0.000  0.000  0.105  0.241  0.278  0.279
 0.262  0.243  0.227  0.209  0.201  0.200  0.200  0.200  0.200  0.200
 0.203  0.209  0.214  0.222  0.237  0.237  0.244  0.244  0.237  0.232
 0.232  0.246  0.243  0.243  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.105  0.241  0.278  0.279
 0.262  0.243  0.227  0.209  0.201  0.200  0.200  0.200  0.200  0.200
 0.203  0.209  0.214  0.222  0.237  0.237  0.244  0.244  0.237  0.232
 0.232  0.246  0.243  0.243  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.115  0.256  0.285  0.283
 0.271  0.254  0.234  0.216  0.210  0.210  0.210  0.210  0.210  0.211
 0.218  0.223  0.225  0.234  0.250  0.250  0.252  0.252  0.243  0.245
 0.245  0.265  0.140  0.140  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.116  0.254  0.283  0.284
 0.272  0.259  0.246  0.231  0.225  0.225  0.222  0.223  0.227  0.225
 0.231  0.234  0.232  0.209  0.215  0.215  0.245  0.245  0.242  0.252
 0.252  0.276  0.144  0.144  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.112  0.240  0.265  0.269
 0.262  0.257  0.252  0.241  0.234  0.234  0.230  0.233  0.235  0.227
 0.223  0.224  0.224  0.194  0.194  0.194  0.226  0.226  0.226  0.247
 0.247  0.274  0.140  0.140  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.100  0.216  0.244  0.254
 0.251  0.249  0.245  0.240  0.247  0.257  0.257  0.249  0.236  0.220
 0.208  0.204  0.204  0.201  0.201  0.201  0.208  0.208  0.215  0.235
 0.235  0.250  0.123  0.123  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.094  0.206  0.237  0.247
 0.241  0.239  0.236  0.241  0.261  0.286  0.291  0.268  0.239  0.213
 0.195  0.188  0.186  0.183  0.184  0.184  0.193  0.193  0.206  0.215
 0.215  0.212  0.103  0.103  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.100  0.213  0.232  0.236
 0.234  0.229  0.232  0.248  0.266  0.285  0.299  0.283  0.247  0.210
 0.186  0.177  0.173  0.170  0.169  0.169  0.174  0.174  0.182  0.183
 0.183  0.172  0.082  0.082  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.158  0.210  0.222  0.226
 0.227  0.220  0.227  0.251  0.264  0.265  0.281  0.284  0.252  0.215
 0.186  0.171  0.165  0.160  0.156  0.156  0.155  0.155  0.156  0.154
 0.154  0.139  0.063  0.063  0.000
 0.000  0.000  0.000  0.000  0.112  0.112  0.214  0.207  0.211  0.216
 0.219  0.213  0.223  0.248  0.266  0.267  0.265  0.264  0.244  0.219
 0.193  0.174  0.166  0.159  0.151  0.151  0.146  0.146  0.144  0.143
 0.143  0.124  0.053  0.053  0.000
 0.000  0.000  0.000  0.000  0.107  0.107  0.207  0.200  0.201  0.208
 0.210  0.207  0.220  0.242  0.257  0.268  0.261  0.245  0.230  0.216
 0.201  0.183  0.174  0.165  0.155  0.155  0.149  0.149  0.148  0.149
 0.149  0.100  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.108  0.108  0.201  0.190  0.200  0.207
 0.207  0.206  0.216  0.230  0.233  0.244  0.253  0.243  0.226  0.216
 0.210  0.196  0.186  0.176  0.168  0.168  0.166  0.166  0.166  0.167
 0.167  0.084  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.114  0.114  0.211  0.201  0.210  0.213
 0.210  0.208  0.213  0.222  0.226  0.234  0.245  0.245  0.234  0.227
 0.222  0.209  0.199  0.189  0.184  0.184  0.188  0.188  0.190  0.189
 0.189  0.094  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.127  0.127  0.237  0.219  0.217  0.217
 0.214  0.210  0.213  0.221  0.228  0.237  0.248  0.252  0.247  0.239
 0.231  0.219  0.209  0.199  0.197  0.197  0.209  0.209  0.219  0.220
 0.220  0.109  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.155  0.155  0.275  0.233  0.225  0.223
 0.220  0.221  0.227  0.229  0.230  0.239  0.251  0.255  0.249  0.234
 0.227  0.224  0.218  0.207  0.206  0.206  0.231  0.231  0.252  0.252
 0.252  0.125  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.182  0.182  0.314  0.252  0.240  0.236
 0.234  0.238  0.239  0.237  0.233  0.236  0.243  0.244  0.241  0.232
 0.229  0.227  0.222  0.213  0.217  0.217  0.250  0.250  0.350  0.350
 0.350  0.150  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.210  0.210  0.350  0.288  0.272  0.268
 0.261  0.249  0.238  0.232  0.231  0.228  0.227  0.228  0.230  0.233
 0.235  0.237  0.235  0.228  0.231  0.231  0.263  0.263  0.350  0.350
 0.350  0.177  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.222  0.222  0.350  0.328  0.320  0.319
 0.294  0.269  0.262  0.257  0.254  0.253  0.253  0.254  0.255  0.257
 0.259  0.255  0.240  0.229  0.233  0.233  0.256  0.256  0.279  0.235
 0.235  0.092  0.000  0.000  0.000
**LAYER  3
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.055  0.096  0.085
 0.111  0.149  0.169  0.177  0.180  0.182  0.186  0.172  0.148  0.121
 0.129  0.167  0.180  0.182  0.180  0.180  0.183  0.183  0.184  0.179
 0.179  0.180  0.194  0.194  0.205
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.350  0.350  0.350
 0.283  0.257  0.265  0.247  0.213  0.187  0.174  0.151  0.133  0.128
 0.168  0.234  0.258  0.265  0.274  0.274  0.292  0.292  0.305  0.304
 0.304  0.304  0.321  0.321  0.340
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.350  0.350  0.350
 0.350  0.350  0.350  0.299  0.235  0.182  0.161  0.161  0.166  0.196
 0.255  0.304  0.324  0.338  0.350  0.350  0.350  0.350  0.350  0.350
 0.350  0.350  0.350  0.350  0.350
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.350  0.350  0.350
 0.350  0.350  0.350  0.299  0.235  0.182  0.161  0.161  0.166  0.196
 0.255  0.304  0.324  0.338  0.350  0.350  0.350  0.350  0.350  0.350
 0.350  0.350  0.350  0.350  0.350
 0.000  0.000  0.000  0.000  0.000  0.000  0.268  0.350  0.350  0.350
 0.350  0.350  0.350  0.350  0.278  0.204  0.185  0.200  0.225  0.243
 0.288  0.336  0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.350
 0.350  0.350  0.350  0.350  0.350
 0.000  0.000  0.000  0.000  0.000  0.000  0.268  0.350  0.350  0.350
 0.350  0.350  0.350  0.350  0.278  0.204  0.185  0.200  0.225  0.243
 0.288  0.336  0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.350
 0.350  0.350  0.350  0.350  0.350
 0.000  0.000  0.000  0.000  0.000  0.000  0.350  0.350  0.350  0.350
 0.350  0.350  0.350  0.350  0.327  0.249  0.234  0.253  0.283  0.281
 0.296  0.348  0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.350
 0.350  0.350  0.350  0.350  0.350
 0.000  0.000  0.000  0.000  0.350  0.350  0.350  0.350  0.350  0.350
 0.350  0.350  0.350  0.350  0.335  0.289  0.308  0.331  0.334  0.320
 0.342  0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.350
 0.350  0.350  0.350  0.350  0.350
 0.000  0.000  0.000  0.000  0.350  0.350  0.350  0.350  0.350  0.350
 0.350  0.350  0.350  0.350  0.335  0.335  0.350  0.350  0.342  0.339
 0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.347  0.338
 0.338  0.343  0.350  0.350  0.350
 0.000  0.000  0.000  0.000  0.267  0.267  0.350  0.341  0.319  0.350
 0.350  0.350  0.350  0.350  0.350  0.350  0.335  0.332  0.323  0.348
 0.350  0.350  0.350  0.350  0.350  0.350  0.346  0.346  0.337  0.331
 0.331  0.340  0.350  0.350  0.313
 0.000  0.000  0.000  0.000  0.227  0.227  0.350  0.329  0.317  0.339
 0.350  0.350  0.350  0.350  0.350  0.343  0.310  0.305  0.328  0.350
 0.350  0.350  0.350  0.350  0.336  0.336  0.333  0.333  0.333  0.331
 0.331  0.344  0.350  0.350  0.195
 0.000  0.000  0.000  0.000  0.208  0.208  0.350  0.324  0.306  0.328
 0.350  0.350  0.350  0.350  0.350  0.337  0.312  0.312  0.339  0.350
 0.350  0.350  0.350  0.336  0.318  0.318  0.311  0.311  0.315  0.338
 0.338  0.350  0.350  0.350  0.178
 0.000  0.000  0.000  0.000  0.178  0.178  0.334  0.308  0.303  0.312
 0.332  0.350  0.350  0.350  0.350  0.343  0.313  0.323  0.335  0.334
 0.341  0.330  0.309  0.304  0.306  0.306  0.307  0.307  0.318  0.349
 0.349  0.350  0.350  0.350  0.169
 0.000  0.000  0.000  0.000  0.155  0.155  0.314  0.320  0.310  0.298
 0.304  0.316  0.322  0.316  0.350  0.350  0.323  0.324  0.306  0.298
 0.314  0.322  0.314  0.300  0.309  0.309  0.331  0.331  0.344  0.350
 0.350  0.350  0.350  0.350  0.168
 0.000  0.000  0.000  0.000  0.158  0.158  0.344  0.350  0.326  0.313
 0.307  0.305  0.299  0.291  0.347  0.350  0.338  0.321  0.274  0.258
 0.300  0.326  0.309  0.296  0.316  0.316  0.343  0.343  0.350  0.350
 0.350  0.350  0.347  0.347  0.166
 0.000  0.000  0.000  0.000  0.183  0.183  0.350  0.350  0.350  0.350
 0.350  0.332  0.293  0.290  0.346  0.350  0.350  0.314  0.264  0.244
 0.302  0.331  0.302  0.295  0.319  0.319  0.347  0.347  0.350  0.350
 0.350  0.350  0.337  0.337  0.160
 0.000  0.000  0.000  0.000  0.100  0.100  0.312  0.350  0.350  0.350
 0.350  0.350  0.300  0.300  0.341  0.350  0.348  0.303  0.263  0.264
 0.317  0.329  0.301  0.297  0.319  0.319  0.346  0.346  0.347  0.338
 0.338  0.335  0.323  0.323  0.154
 0.000  0.000  0.000  0.000  0.000  0.000  0.109  0.214  0.350  0.350
 0.350  0.334  0.287  0.287  0.319  0.333  0.319  0.296  0.283  0.301
 0.334  0.325  0.298  0.296  0.311  0.311  0.331  0.331  0.333  0.319
 0.319  0.311  0.306  0.306  0.150
 0.000  0.000  0.000  0.000  0.000  0.000  0.109  0.214  0.350  0.350
 0.350  0.334  0.287  0.287  0.319  0.333  0.319  0.296  0.283  0.301
 0.334  0.325  0.298  0.296  0.311  0.311  0.331  0.331  0.333  0.319
 0.319  0.311  0.306  0.306  0.150
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.350  0.350
 0.350  0.289  0.258  0.270  0.301  0.311  0.308  0.303  0.312  0.329
 0.342  0.320  0.292  0.290  0.298  0.298  0.310  0.310  0.313  0.302
 0.302  0.294  0.290  0.290  0.142
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.229  0.350
 0.335  0.253  0.242  0.260  0.283  0.298  0.314  0.318  0.323  0.333
 0.330  0.301  0.280  0.279  0.284  0.284  0.291  0.291  0.295  0.290
 0.290  0.283  0.277  0.277  0.137
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.229  0.350
 0.335  0.253  0.242  0.260  0.283  0.298  0.314  0.318  0.323  0.333
 0.330  0.301  0.280  0.279  0.284  0.284  0.291  0.291  0.295  0.290
 0.290  0.283  0.277  0.277  0.137
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.207
 0.265  0.242  0.242  0.255  0.277  0.301  0.323  0.326  0.326  0.323
 0.304  0.276  0.264  0.264  0.268  0.268  0.275  0.275  0.279  0.276
 0.276  0.272  0.271  0.271  0.136
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.207
 0.265  0.242  0.242  0.255  0.277  0.301  0.323  0.326  0.326  0.323
 0.304  0.276  0.264  0.264  0.268  0.268  0.275  0.275  0.279  0.276
 0.276  0.272  0.271  0.271  0.136
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.139
 0.278  0.275  0.267  0.272  0.292  0.314  0.324  0.322  0.318  0.302
 0.278  0.260  0.254  0.253  0.258  0.258  0.265  0.265  0.269  0.266
 0.266  0.268  0.273  0.273  0.137
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.272
 0.334  0.321  0.295  0.294  0.306  0.322  0.326  0.319  0.306  0.283
 0.263  0.252  0.250  0.250  0.253  0.253  0.259  0.259  0.261  0.262
 0.262  0.270  0.274  0.274  0.135
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.234  0.316
 0.325  0.341  0.309  0.305  0.319  0.329  0.324  0.307  0.290  0.270
 0.255  0.248  0.247  0.242  0.241  0.241  0.248  0.248  0.252  0.262
 0.262  0.279  0.295  0.295  0.151
 0.000  0.000  0.000  0.000  0.000  0.000  0.063  0.184  0.233  0.244
 0.298  0.320  0.304  0.308  0.321  0.323  0.307  0.286  0.272  0.260
 0.250  0.243  0.237  0.228  0.224  0.224  0.231  0.231  0.239  0.258
 0.258  0.278  0.311  0.311  0.169
 0.000  0.000  0.000  0.000  0.000  0.000  0.063  0.184  0.233  0.244
 0.298  0.320  0.304  0.308  0.321  0.323  0.307  0.286  0.272  0.260
 0.250  0.243  0.237  0.228  0.224  0.224  0.231  0.231  0.239  0.258
 0.258  0.278  0.311  0.311  0.169
 0.000  0.000  0.000  0.000  0.038  0.038  0.142  0.221  0.227  0.248
 0.282  0.286  0.289  0.301  0.312  0.306  0.288  0.271  0.260  0.251
 0.241  0.228  0.219  0.212  0.208  0.208  0.214  0.214  0.225  0.242
 0.242  0.255  0.313  0.313  0.184
 0.000  0.000  0.000  0.000  0.077  0.077  0.171  0.211  0.241  0.251
 0.258  0.265  0.272  0.285  0.293  0.285  0.272  0.262  0.252  0.240
 0.228  0.213  0.202  0.197  0.192  0.192  0.196  0.196  0.206  0.215
 0.215  0.219  0.209  0.209  0.100
 0.071  0.071  0.071  0.071  0.164  0.164  0.200  0.225  0.236  0.238
 0.240  0.241  0.243  0.250  0.261  0.261  0.254  0.255  0.250  0.233
 0.217  0.201  0.186  0.179  0.176  0.176  0.176  0.176  0.182  0.182
 0.182  0.182  0.092  0.092  0.000
 0.181  0.181  0.181  0.181  0.239  0.239  0.223  0.231  0.232  0.229
 0.224  0.216  0.208  0.210  0.226  0.240  0.245  0.249  0.241  0.222
 0.202  0.185  0.173  0.166  0.162  0.162  0.158  0.158  0.156  0.153
 0.153  0.156  0.081  0.081  0.000
 0.234  0.234  0.234  0.234  0.239  0.239  0.238  0.238  0.232  0.227
 0.218  0.204  0.192  0.192  0.204  0.225  0.239  0.238  0.226  0.207
 0.189  0.172  0.163  0.158  0.152  0.152  0.146  0.146  0.140  0.138
 0.138  0.142  0.073  0.073  0.000
 0.245  0.245  0.245  0.245  0.262  0.262  0.250  0.244  0.237  0.231
 0.221  0.208  0.199  0.199  0.211  0.227  0.234  0.229  0.218  0.201
 0.185  0.170  0.160  0.153  0.146  0.146  0.139  0.139  0.136  0.137
 0.137  0.138  0.069  0.069  0.000
 0.258  0.258  0.258  0.258  0.274  0.274  0.255  0.249  0.242  0.235
 0.230  0.226  0.221  0.225  0.239  0.248  0.244  0.234  0.222  0.205
 0.187  0.171  0.159  0.150  0.142  0.142  0.137  0.137  0.137  0.139
 0.139  0.132  0.062  0.062  0.000
 0.281  0.281  0.281  0.281  0.267  0.267  0.258  0.255  0.251  0.247
 0.246  0.247  0.246  0.255  0.264  0.261  0.251  0.238  0.225  0.207
 0.190  0.173  0.158  0.149  0.141  0.141  0.137  0.137  0.135  0.134
 0.134  0.093  0.000  0.000  0.000
 0.281  0.281  0.281  0.281  0.266  0.266  0.267  0.262  0.259  0.259
 0.256  0.255  0.258  0.263  0.257  0.250  0.246  0.236  0.226  0.215
 0.200  0.176  0.158  0.148  0.138  0.138  0.134  0.134  0.130  0.095
 0.095  0.000  0.000  0.000  0.000
 0.277  0.277  0.277  0.277  0.274  0.274  0.276  0.267  0.264  0.262
 0.258  0.257  0.255  0.250  0.244  0.247  0.248  0.243  0.247  0.248
 0.221  0.174  0.145  0.128  0.092  0.092  0.066  0.066  0.065  0.000
 0.000  0.000  0.000  0.000  0.000
 0.288  0.288  0.288  0.288  0.289  0.289  0.280  0.271  0.267  0.268
 0.265  0.260  0.253  0.247  0.251  0.255  0.255  0.261  0.279  0.283
 0.188  0.086  0.067  0.056  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.311  0.311  0.311  0.311  0.303  0.303  0.282  0.275  0.275  0.274
 0.268  0.262  0.255  0.251  0.249  0.249  0.252  0.270  0.296  0.223
 0.071  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.323  0.323  0.323  0.323  0.303  0.303  0.286  0.284  0.284  0.278
 0.273  0.268  0.257  0.244  0.234  0.229  0.231  0.256  0.213  0.075
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.322  0.322  0.322  0.322  0.301  0.301  0.293  0.295  0.288  0.281
 0.279  0.272  0.254  0.229  0.210  0.198  0.187  0.169  0.077  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.307  0.307  0.307  0.307  0.296  0.296  0.295  0.291  0.282  0.275
 0.265  0.247  0.222  0.192  0.167  0.150  0.115  0.058  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
 0.291  0.291  0.291  0.291  0.283  0.283  0.274  0.258  0.245  0.232
 0.212  0.278  0.252  0.132  0.105  0.074  0.036  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 0.000  0.000  0.000  0.000  0.000
**LAYER  4
 0.111  0.111  0.111  0.111  0.117  0.117  0.233  0.227  0.223  0.222
 0.221  0.225  0.233  0.240  0.247  0.247  0.240  0.236  0.234  0.231
 0.229  0.228  0.228  0.233  0.242  0.242  0.252  0.252  0.258  0.262
 0.262  0.265  0.264  0.264  0.255
 0.122  0.122  0.122  0.122  0.120  0.120  0.236  0.236  0.242  0.247
 0.249  0.254  0.258  0.259  0.269  0.279  0.275  0.270  0.263  0.254
 0.246  0.244  0.249  0.256  0.266  0.266  0.274  0.274  0.277  0.280
 0.280  0.279  0.278  0.278  0.262
 0.125  0.125  0.125  0.125  0.121  0.121  0.244  0.254  0.267  0.274
 0.279  0.283  0.279  0.278  0.291  0.308  0.309  0.295  0.280  0.267
 0.256  0.258  0.267  0.277  0.284  0.284  0.289  0.289  0.292  0.285
 0.285  0.277  0.277  0.277  0.263
 0.125  0.125  0.125  0.125  0.121  0.121  0.244  0.254  0.267  0.274
 0.279  0.283  0.279  0.278  0.291  0.308  0.309  0.295  0.280  0.267
 0.256  0.258  0.267  0.277  0.284  0.284  0.289  0.289  0.292  0.285
 0.285  0.277  0.277  0.277  0.263
 0.182  0.182  0.182  0.182  0.189  0.189  0.264  0.277  0.286  0.292
 0.297  0.297  0.292  0.296  0.312  0.329  0.331  0.311  0.291  0.277
 0.272  0.280  0.295  0.309  0.308  0.308  0.299  0.299  0.295  0.282
