 2*939.8393 2*1010.9011 2*1081.9628 2*1153.0246 2*1224.0864 2*1295.1481
 2*1366.2099 2*1437.2718 2*1508.3333 2*1579.3950 2*1650.4568 2*1721.5186
 2*1792.5803 2*1863.6421 2*1934.7039 2*2005.7656 2*2076.8273 2*2147.8891
 2*2218.9508 2*2290.0126 2*2361.0744 2*2432.1361 2*2503.1979 2574.2597
 427.2391 2*498.3618 2*569.4844 2*640.6071 2*711.7298 2*782.8525 2*853.9751
 2*925.0978 2*996.2205 2*1067.3430 2*1138.4658 2*1209.5884 2*1280.7111
 2*1351.8338 2*1422.9564 2*1494.0790 2*1565.2017 2*1636.3244 2*1707.4470
 2*1778.5698 2*1849.6924 2*1920.8151 2*1991.9378 2*2063.0604 2*2134.1830
 2*2205.3058 2*2276.4284 2*2347.5509 2*2418.6737 2*2489.7963 2560.9191
 427.2391 2*498.3618 2*569.4844 2*640.6071 2*711.7298 2*782.8525 2*853.9751
 2*925.0978 2*996.2205 2*1067.3430 2*1138.4658 2*1209.5884 2*1280.7111
 2*1351.8338 2*1422.9564 2*1494.0790 2*1565.2017 2*1636.3244 2*1707.4470
 2*1778.5698 2*1849.6924 2*1920.8151 2*1991.9378 2*2063.0604 2*2134.1830
 2*2205.3058 2*2276.4284 2*2347.5509 2*2418.6737 2*2489.7963 2560.9191
 412.0712 2*483.2563 2*554.4414 2*625.6265 2*696.8116 2*767.9968 2*839.1819
 2*910.3669 2*981.5521 2*1052.7372 2*1123.9223 2*1195.1074 2*1266.2925
 2*1337.4776 2*1408.6627 2*1479.8478 2*1551.0329 2*1622.2180 2*1693.4031
 2*1764.5883 2*1835.7735 2*1906.9585 2*1978.1436 2*2049.3288 2*2120.5138
 2*2191.6989 2*2262.8839 2*2334.0692 2*2405.2543 2*2476.4394 2547.6244
 412.0712 2*483.2563 2*554.4414 2*625.6265 2*696.8116 2*767.9968 2*839.1819
 2*910.3669 2*981.5521 2*1052.7372 2*1123.9223 2*1195.1074 2*1266.2925
 2*1337.4776 2*1408.6627 2*1479.8478 2*1551.0329 2*1622.2180 2*1693.4031
 2*1764.5883 2*1835.7735 2*1906.9585 2*1978.1436 2*2049.3288 2*2120.5138
 2*2191.6989 2*2262.8839 2*2334.0692 2*2405.2543 2*2476.4394 2547.6244
 396.9033 2*468.1576 2*539.4119 2*610.6663 2*681.9206 2*753.1749 2*824.4293
 2*895.6836 2*966.9379 2*1038.1923 2*1109.4466 2*1180.7009 2*1251.9553
 2*1323.2096 2*1394.4639 2*1465.7182 2*1536.9726 2*1608.2270 2*1679.4813
 2*1750.7355 2*1821.9899 2*1893.2442 2*1964.4986 2*2035.7530 2*2107.0072
 2*2178.2616 2*2249.5158 2*2320.7702 2*2392.0246 2*2463.2790 2534.5331
 396.9033 2*468.1576 2*539.4119 2*610.6663 2*681.9206 2*753.1749 2*824.4293
 2*895.6836 2*966.9379 2*1038.1923 2*1109.4466 2*1180.7009 2*1251.9553
 2*1323.2096 2*1394.4639 2*1465.7182 2*1536.9726 2*1608.2270 2*1679.4813
 2*1750.7355 2*1821.9899 2*1893.2442 2*1964.4986 2*2035.7530 2*2107.0072
 2*2178.2616 2*2249.5158 2*2320.7702 2*2392.0246 2*2463.2790 2534.5331
 381.7353 2*453.0589 2*524.3824 2*595.7060 2*667.0295 2*738.3531 2*809.6767
 2*881.0002 2*952.3238 2*1023.6473 2*1094.9708 2*1166.2945 2*1237.6179
 2*1308.9416 2*1380.2652 2*1451.5886 2*1522.9123 2*1594.2357 2*1665.5593
 2*1736.8830 2*1808.2064 2*1879.5301 2*1950.8537 2*2022.1771 2*2093.5006
 2*2164.8241 2*2236.1478 2*2307.4713 2*2378.7948 2*2450.1183 2521.4420
 381.7353 2*453.0589 2*524.3824 2*595.7060 2*667.0295 2*738.3531 2*809.6767
 2*881.0002 2*952.3238 2*1023.6473 2*1094.9708 2*1166.2945 2*1237.6179
 2*1308.9416 2*1380.2652 2*1451.5886 2*1522.9123 2*1594.2357 2*1665.5593
 2*1736.8830 2*1808.2064 2*1879.5301 2*1950.8537 2*2022.1771 2*2093.5006
 2*2164.8241 2*2236.1478 2*2307.4713 2*2378.7948 2*2450.1183 2521.4420
 365.7199 2*437.1409 2*508.5619 2*579.9830 2*651.4040 2*722.8250 2*794.2460
 2*865.6670 2*937.0881 2*1008.5091 2*1079.9301 2*1151.3511 2*1222.7721
 2*1294.1933 2*1365.6143 2*1437.0353 2*1508.4564 2*1579.8773 2*1651.2984
 2*1722.7194 2*1794.1404 2*1865.5615 2*1936.9824 2*2008.4035 2*2079.8246
 2*2151.2455 2*2222.6666 2*2294.0875 2*2365.5087 2*2436.9296 2508.3507
 365.7199 2*437.1409 2*508.5619 2*579.9830 2*651.4040 2*722.8250 2*794.2460
 2*865.6670 2*937.0881 2*1008.5091 2*1079.9301 2*1151.3511 2*1222.7721
 2*1294.1933 2*1365.6143 2*1437.0353 2*1508.4564 2*1579.8773 2*1651.2984
 2*1722.7194 2*1794.1404 2*1865.5615 2*1936.9824 2*2008.4035 2*2079.8246
 2*2151.2455 2*2222.6666 2*2294.0875 2*2365.5087 2*2436.9296 2508.3507
 349.6833 2*421.2025 2*492.7217 2*564.2409 2*635.7601 2*707.2793 2*778.7985
 2*850.3177 2*921.8370 2*993.3561 2*1064.8754 2*1136.3946 2*1207.9137
 2*1279.4330 2*1350.9522 2*1422.4715 2*1493.9905 2*1565.5098 2*1637.0290
 2*1708.5482 2*1780.0674 2*1851.5866 2*1923.1059 2*1994.6251 2*2066.1442
 2*2137.6635 2*2209.1825 2*2280.7018 2*2352.2211 2*2423.7401 2495.2594
 349.6833 2*421.2025 2*492.7217 2*564.2409 2*635.7601 2*707.2793 2*778.7985
 2*850.3177 2*921.8370 2*993.3561 2*1064.8754 2*1136.3946 2*1207.9137
 2*1279.4330 2*1350.9522 2*1422.4715 2*1493.9905 2*1565.5098 2*1637.0290
 2*1708.5482 2*1780.0674 2*1851.5866 2*1923.1059 2*1994.6251 2*2066.1442
 2*2137.6635 2*2209.1825 2*2280.7018 2*2352.2211 2*2423.7401 2495.2594
 333.6468 2*405.2642 2*476.8815 2*548.4989 2*620.1163 2*691.7336 2*763.3511
 2*834.9684 2*906.5858 2*978.2032 2*1049.8206 2*1121.4379 2*1193.0553
 2*1264.6728 2*1336.2901 2*1407.9075 2*1479.5248 2*1551.1424 2*1622.7595
 2*1694.3770 2*1765.9944 2*1837.6117 2*1909.2291 2*1980.8465 2*2052.4640
 2*2124.0812 2*2195.6986 2*2267.3161 2*2338.9335 2*2410.5507 2482.1681
 333.6468 2*405.2642 2*476.8815 2*548.4989 2*620.1163 2*691.7336 2*763.3511
 2*834.9684 2*906.5858 2*978.2032 2*1049.8206 2*1121.4379 2*1193.0553
 2*1264.6728 2*1336.2901 2*1407.9075 2*1479.5248 2*1551.1424 2*1622.7595
 2*1694.3770 2*1765.9944 2*1837.6117 2*1909.2291 2*1980.8465 2*2052.4640
 2*2124.0812 2*2195.6986 2*2267.3161 2*2338.9335 2*2410.5507 2482.1681
 317.6102 2*389.3258 2*461.0413 2*532.7569 2*604.4725 2*676.1880 2*747.9036
 2*819.6191 2*891.3346 2*963.0502 2*1034.7658 2*1106.4813 2*1178.1970
 2*1249.9124 2*1321.6280 2*1393.3437 2*1465.0591 2*1536.7747 2*1608.4903
 2*1680.2060 2*1751.9213 2*1823.6369 2*1895.3524 2*1967.0680 2*2038.7836
 2*2110.4992 2*2182.2147 2*2253.9303 2*2325.6459 2*2397.3615 2469.0770
 317.6102 2*389.3258 2*461.0413 2*532.7569 2*604.4725 2*676.1880 2*747.9036
 2*819.6191 2*891.3346 2*963.0502 2*1034.7658 2*1106.4813 2*1178.1970
 2*1249.9124 2*1321.6280 2*1393.3437 2*1465.0591 2*1536.7747 2*1608.4903
 2*1680.2060 2*1751.9213 2*1823.6369 2*1895.3524 2*1967.0680 2*2038.7836
 2*2110.4992 2*2182.2147 2*2253.9303 2*2325.6459 2*2397.3615 2469.0770
 301.5737 2*373.3874 2*445.2011 2*517.0149 2*588.8286 2*660.6423 2*732.4560
 2*804.2698 2*876.0835 2*947.8973 2*1019.7110 2*1091.5247 2*1163.3384
 2*1235.1522 2*1306.9660 2*1378.7797 2*1450.5934 2*1522.4072 2*1594.2208
 2*1666.0346 2*1737.8483 2*1809.6620 2*1881.4759 2*1953.2896 2*2025.1033
 2*2096.9169 2*2168.7309 2*2240.5446 2*2312.3583 2*2384.1720 2455.9857
 301.5737 2*373.3874 2*445.2011 2*517.0149 2*588.8286 2*660.6423 2*732.4560
 2*804.2698 2*876.0835 2*947.8973 2*1019.7110 2*1091.5247 2*1163.3384
 2*1235.1522 2*1306.9660 2*1378.7797 2*1450.5934 2*1522.4072 2*1594.2208
 2*1666.0346 2*1737.8483 2*1809.6620 2*1881.4759 2*1953.2896 2*2025.1033
 2*2096.9169 2*2168.7309 2*2240.5446 2*2312.3583 2*2384.1720 2455.9857
 285.5371 2*357.4490 2*429.3609 2*501.2728 2*573.1847 2*645.0967 2*717.0086
 2*788.9205 2*860.8324 2*932.7443 2*1004.6562 2*1076.5683 2*1148.4800
 2*1220.3919 2*1292.3039 2*1364.2158 2*1436.1277 2*1508.0396 2*1579.9516
 2*1651.8635 2*1723.7753 2*1795.6873 2*1867.5991 2*1939.5110 2*2011.4230
 2*2083.3349 2*2155.2467 2*2227.1586 2*2299.0707 2*2370.9826 2442.8944
 285.5371 2*357.4490 2*429.3609 2*501.2728 2*573.1847 2*645.0967 2*717.0086
 2*788.9205 2*860.8324 2*932.7443 2*1004.6562 2*1076.5683 2*1148.4800
 2*1220.3919 2*1292.3039 2*1364.2158 2*1436.1277 2*1508.0396 2*1579.9516
 2*1651.8635 2*1723.7753 2*1795.6873 2*1867.5991 2*1939.5110 2*2011.4230
 2*2083.3349 2*2155.2467 2*2227.1586 2*2299.0707 2*2370.9826 2442.8944
 269.1758 2*341.1967 2*413.2176 2*485.2385 2*557.2595 2*629.2804 2*701.3013
 2*773.3222 2*845.3431 2*917.3640 2*989.3849 2*1061.4058 2*1133.4268
 2*1205.4477 2*1277.4687 2*1349.4896 2*1421.5104 2*1493.5313 2*1565.5523
 2*1637.5731 2*1709.5940 2*1781.6149 2*1853.6359 2*1925.6568 2*1997.6778
 2*2069.6986 2*2141.7196 2*2213.7404 2*2285.7614 2*2357.7824 2429.8031
 269.1758 2*341.1967 2*413.2176 2*485.2385 2*557.2595 2*629.2804 2*701.3013
 2*773.3222 2*845.3431 2*917.3640 2*989.3849 2*1061.4058 2*1133.4268
 2*1205.4477 2*1277.4687 2*1349.4896 2*1421.5104 2*1493.5313 2*1565.5523
 2*1637.5731 2*1709.5940 2*1781.6149 2*1853.6359 2*1925.6568 2*1997.6778
 2*2069.6986 2*2141.7196 2*2213.7404 2*2285.7614 2*2357.7824 2429.8031
 252.5924 2*324.7115 2*396.8307 2*468.9498 2*541.0689 2*613.1880 2*685.3072
 2*757.4263 2*829.5455 2*901.6645 2*973.7837 2*1045.9029 2*1118.0219
 2*1190.1410 2*1262.2602 2*1334.3793 2*1406.4986 2*1478.6176 2*1550.7367
 2*1622.8559 2*1694.9750 2*1767.0943 2*1839.2133 2*1911.3324 2*1983.4516
 2*2055.5707 2*2127.6898 2*2199.8090 2*2271.9281 2*2344.0470 2416.1662
 252.5924 2*324.7115 2*396.8307 2*468.9498 2*541.0689 2*613.1880 2*685.3072
 2*757.4263 2*829.5455 2*901.6645 2*973.7837 2*1045.9029 2*1118.0219
 2*1190.1410 2*1262.2602 2*1334.3793 2*1406.4986 2*1478.6176 2*1550.7367
 2*1622.8559 2*1694.9750 2*1767.0943 2*1839.2133 2*1911.3324 2*1983.4516
 2*2055.5707 2*2127.6898 2*2199.8090 2*2271.9281 2*2344.0470 2416.1662
 236.0090 2*308.2250 2*380.4409 2*452.6569 2*524.8729 2*597.0889 2*669.3048
 2*741.5207 2*813.7367 2*885.9527 2*958.1686 2*1030.3845 2*1102.6006
 2*1174.8166 2*1247.0325 2*1319.2486 2*1391.4644 2*1463.6803 2*1535.8964
 2*1608.1124 2*1680.3283 2*1752.5442 2*1824.7602 2*1896.9762 2*1969.1922
 2*2041.4081 2*2113.6242 2*2185.8400 2*2258.0561 2*2330.2719 2402.4879
 236.0090 2*308.2250 2*380.4409 2*452.6569 2*524.8729 2*597.0889 2*669.3048
 2*741.5207 2*813.7367 2*885.9527 2*958.1686 2*1030.3845 2*1102.6006
 2*1174.8166 2*1247.0325 2*1319.2486 2*1391.4644 2*1463.6803 2*1535.8964
 2*1608.1124 2*1680.3283 2*1752.5442 2*1824.7602 2*1896.9762 2*1969.1922
 2*2041.4081 2*2113.6242 2*2185.8400 2*2258.0561 2*2330.2719 2402.4879
 219.4256 2*291.7384 2*364.0512 2*436.3640 2*508.6768 2*580.9896 2*653.3024
 2*725.6152 2*797.9280 2*870.2408 2*942.5536 2*1014.8664 2*1087.1793
 2*1159.4920 2*1231.8050 2*1304.1176 2*1376.4303 2*1448.7432 2*1521.0561
 2*1593.3688 2*1665.6815 2*1737.9944 2*1810.3072 2*1882.6200 2*1954.9328
 2*2027.2457 2*2099.5582 2*2171.8712 2*2244.1840 2*2316.4967 2388.8095
 219.4256 2*291.7384 2*364.0512 2*436.3640 2*508.6768 2*580.9896 2*653.3024
 2*725.6152 2*797.9280 2*870.2408 2*942.5536 2*1014.8664 2*1087.1793
 2*1159.4920 2*1231.8050 2*1304.1176 2*1376.4303 2*1448.7432 2*1521.0561
 2*1593.3688 2*1665.6815 2*1737.9944 2*1810.3072 2*1882.6200 2*1954.9328
 2*2027.2457 2*2099.5582 2*2171.8712 2*2244.1840 2*2316.4967 2388.8095
 202.8422 2*275.2519 2*347.6615 2*420.0711 2*492.4808 2*564.8904 2*637.3000
 2*709.7097 2*782.1193 2*854.5289 2*926.9386 2*999.3482 2*1071.7580
 2*1144.1674 2*1216.5770 2*1288.9867 2*1361.3964 2*1433.8061 2*1506.2156
 2*1578.6253 2*1651.0351 2*1723.4445 2*1795.8541 2*1868.2638 2*1940.6734
 2*2013.0832 2*2085.4926 2*2157.9022 2*2230.3119 2*2302.7216 2375.1312
 202.8422 2*275.2519 2*347.6615 2*420.0711 2*492.4808 2*564.8904 2*637.3000
 2*709.7097 2*782.1193 2*854.5289 2*926.9386 2*999.3482 2*1071.7580
 2*1144.1674 2*1216.5770 2*1288.9867 2*1361.3964 2*1433.8061 2*1506.2156
 2*1578.6253 2*1651.0351 2*1723.4445 2*1795.8541 2*1868.2638 2*1940.6734
 2*2013.0832 2*2085.4926 2*2157.9022 2*2230.3119 2*2302.7216 2375.1312
 186.2589 2*258.7653 2*331.2718 2*403.7783 2*476.2847 2*548.7912 2*621.2977
 2*693.8041 2*766.3106 2*838.8171 2*911.3235 2*983.8300 2*1056.3364
 2*1128.8429 2*1201.3494 2*1273.8559 2*1346.3624 2*1418.8688 2*1491.3753
 2*1563.8819 2*1636.3882 2*1708.8947 2*1781.4011 2*1853.9076 2*1926.4141
 2*1998.9206 2*2071.4269 2*2143.9335 2*2216.4398 2*2288.9464 2361.4528
 186.2589 2*258.7653 2*331.2718 2*403.7783 2*476.2847 2*548.7912 2*621.2977
 2*693.8041 2*766.3106 2*838.8171 2*911.3235 2*983.8300 2*1056.3364
 2*1128.8429 2*1201.3494 2*1273.8559 2*1346.3624 2*1418.8688 2*1491.3753
 2*1563.8819 2*1636.3882 2*1708.8947 2*1781.4011 2*1853.9076 2*1926.4141
 2*1998.9206 2*2071.4269 2*2143.9335 2*2216.4398 2*2288.9464 2361.4528
 168.4411 2*241.0856 2*313.7300 2*386.3745 2*459.0189 2*531.6634 2*604.3078
 2*676.9523 2*749.5967 2*822.2411 2*894.8856 2*967.5300 2*1040.1745
 2*1112.8189 2*1185.4634 2*1258.1078 2*1330.7522 2*1403.3968 2*1476.0412
 2*1548.6856 2*1621.3300 2*1693.9745 2*1766.6189 2*1839.2634 2*1911.9079
 2*1984.5523 2*2057.1967 2*2129.8412 2*2202.4855 2*2275.1300 2347.7746
 168.4411 2*241.0856 2*313.7300 2*386.3745 2*459.0189 2*531.6634 2*604.3078
 2*676.9523 2*749.5967 2*822.2411 2*894.8856 2*967.5300 2*1040.1745
 2*1112.8189 2*1185.4634 2*1258.1078 2*1330.7522 2*1403.3968 2*1476.0412
 2*1548.6856 2*1621.3300 2*1693.9745 2*1766.6189 2*1839.2634 2*1911.9079
 2*1984.5523 2*2057.1967 2*2129.8412 2*2202.4855 2*2275.1300 2347.7746
 150.1380 2*222.9366 2*295.7352 2*368.5338 2*441.3324 2*514.1310 2*586.9296
 2*659.7282 2*732.5268 2*805.3254 2*878.1240 2*950.9227 2*1023.7212
 2*1096.5198 2*1169.3184 2*1242.1171 2*1314.9157 2*1387.7143 2*1460.5128
 2*1533.3115 2*1606.1103 2*1678.9087 2*1751.7073 2*1824.5059 2*1897.3045
 2*1970.1032 2*2042.9018 2*2115.7003 2*2188.4989 2*2261.2975 2334.0961
 150.1380 2*222.9366 2*295.7352 2*368.5338 2*441.3324 2*514.1310 2*586.9296
 2*659.7282 2*732.5268 2*805.3254 2*878.1240 2*950.9227 2*1023.7212
 2*1096.5198 2*1169.3184 2*1242.1171 2*1314.9157 2*1387.7143 2*1460.5128
 2*1533.3115 2*1606.1103 2*1678.9087 2*1751.7073 2*1824.5059 2*1897.3045
 2*1970.1032 2*2042.9018 2*2115.7003 2*2188.4989 2*2261.2975 2334.0961
 131.8348 2*204.7876 2*277.7403 2*350.6931 2*423.6459 2*496.5987 2*569.5514
 2*642.5042 2*715.4570 2*788.4097 2*861.3625 2*934.3152 2*1007.2680
 2*1080.2208 2*1153.1735 2*1226.1262 2*1299.0790 2*1372.0319 2*1444.9846
 2*1517.9374 2*1590.8902 2*1663.8429 2*1736.7957 2*1809.7486 2*1882.7012
 2*1955.6540 2*2028.6067 2*2101.5595 2*2174.5124 2*2247.4650 2320.4179
 131.8348 2*204.7876 2*277.7403 2*350.6931 2*423.6459 2*496.5987 2*569.5514
 2*642.5042 2*715.4570 2*788.4097 2*861.3625 2*934.3152 2*1007.2680
 2*1080.2208 2*1153.1735 2*1226.1262 2*1299.0790 2*1372.0319 2*1444.9846
 2*1517.9374 2*1590.8902 2*1663.8429 2*1736.7957 2*1809.7486 2*1882.7012
 2*1955.6540 2*2028.6067 2*2101.5595 2*2174.5124 2*2247.4650 2320.4179
 113.5317 2*186.6386 2*259.7455 2*332.8524 2*405.9594 2*479.0663 2*552.1732
 2*625.2801 2*698.3871 2*771.4940 2*844.6009 2*917.7079 2*990.8148
 2*1063.9217 2*1137.0286 2*1210.1356 2*1283.2425 2*1356.3494 2*1429.4564
 2*1502.5633 2*1575.6702 2*1648.7772 2*1721.8841 2*1794.9910 2*1868.0980
 2*1941.2049 2*2014.3118 2*2087.4186 2*2160.5255 2*2233.6325 2306.7394
 113.5317 2*186.6386 2*259.7455 2*332.8524 2*405.9594 2*479.0663 2*552.1732
 2*625.2801 2*698.3871 2*771.4940 2*844.6009 2*917.7079 2*990.8148
 2*1063.9217 2*1137.0286 2*1210.1356 2*1283.2425 2*1356.3494 2*1429.4564
 2*1502.5633 2*1575.6702 2*1648.7772 2*1721.8841 2*1794.9910 2*1868.0980
 2*1941.2049 2*2014.3118 2*2087.4186 2*2160.5255 2*2233.6325 2306.7394
 95.2285 2*168.4607 2*241.6930 2*314.9252 2*388.1575 2*461.3897 2*534.6219
 2*607.8542 2*681.0864 2*754.3187 2*827.5509 2*900.7831 2*974.0154
 2*1047.2476 2*1120.4799 2*1193.7121 2*1266.9444 2*1340.1767 2*1413.4090
 2*1486.6410 2*1559.8733 2*1633.1055 2*1706.3378 2*1779.5700 2*1852.8023
 2*1926.0344 2*1999.2667 2*2072.4989 2*2145.7311 2*2218.9635 2292.1957
 95.2285 2*168.4607 2*241.6930 2*314.9252 2*388.1575 2*461.3897 2*534.6219
 2*607.8542 2*681.0864 2*754.3187 2*827.5509 2*900.7831 2*974.0154
 2*1047.2476 2*1120.4799 2*1193.7121 2*1266.9444 2*1340.1767 2*1413.4090
 2*1486.6410 2*1559.8733 2*1633.1055 2*1706.3378 2*1779.5700 2*1852.8023
 2*1926.0344 2*1999.2667 2*2072.4989 2*2145.7311 2*2218.9635 2292.1957
 76.6861 2*150.0505 2*223.4150 2*296.7794 2*370.1438 2*443.5082 2*516.8726
 2*590.2370 2*663.6014 2*736.9658 2*810.3302 2*883.6946 2*957.0590
 2*1030.4234 2*1103.7879 2*1177.1522 2*1250.5167 2*1323.8810 2*1397.2455
 2*1470.6099 2*1543.9743 2*1617.3386 2*1690.7031 2*1764.0676 2*1837.4319
 2*1910.7963 2*1984.1607 2*2057.5250 2*2130.8895 2*2204.2538 2277.6183
 76.6861 2*150.0505 2*223.4150 2*296.7794 2*370.1438 2*443.5082 2*516.8726
 2*590.2370 2*663.6014 2*736.9658 2*810.3302 2*883.6946 2*957.0590
 2*1030.4234 2*1103.7879 2*1177.1522 2*1250.5167 2*1323.8810 2*1397.2455
 2*1470.6099 2*1543.9743 2*1617.3386 2*1690.7031 2*1764.0676 2*1837.4319
 2*1910.7963 2*1984.1607 2*2057.5250 2*2130.8895 2*2204.2538 2277.6183
 57.5146 2*131.0321 2*204.5497 2*278.0673 2*351.5848 2*425.1023 2*498.6199
 2*572.1374 2*645.6550 2*719.1725 2*792.6901 2*866.2076 2*939.7251
 2*1013.2427 2*1086.7603 2*1160.2779 2*1233.7953 2*1307.3129 2*1380.8305
 2*1454.3480 2*1527.8655 2*1601.3831 2*1674.9007 2*1748.4181 2*1821.9357
 2*1895.4533 2*1968.9708 2*2042.4883 2*2116.0060 2*2189.5233 2263.0409
 57.5146 2*131.0321 2*204.5497 2*278.0673 2*351.5848 2*425.1023 2*498.6199
 2*572.1374 2*645.6550 2*719.1725 2*792.6901 2*866.2076 2*939.7251
 2*1013.2427 2*1086.7603 2*1160.2779 2*1233.7953 2*1307.3129 2*1380.8305
 2*1454.3480 2*1527.8655 2*1601.3831 2*1674.9007 2*1748.4181 2*1821.9357
 2*1895.4533 2*1968.9708 2*2042.4883 2*2116.0060 2*2189.5233 2263.0409
 38.3430 2*112.0137 2*185.6844 2*259.3551 2*333.0258 2*406.6965 2*480.3672
 2*554.0378 2*627.7085 2*701.3793 2*775.0499 2*848.7206 2*922.3913
 2*996.0620 2*1069.7327 2*1143.4033 2*1217.0740 2*1290.7447 2*1364.4155
 2*1438.0861 2*1511.7569 2*1585.4275 2*1659.0982 2*1732.7689 2*1806.4395
 2*1880.1103 2*1953.7809 2*2027.4516 2*2101.1222 2*2174.7929 2248.4638
 38.3430 2*112.0137 2*185.6844 2*259.3551 2*333.0258 2*406.6965 2*480.3672
 2*554.0378 2*627.7085 2*701.3793 2*775.0499 2*848.7206 2*922.3913
 2*996.0620 2*1069.7327 2*1143.4033 2*1217.0740 2*1290.7447 2*1364.4155
 2*1438.0861 2*1511.7569 2*1585.4275 2*1659.0982 2*1732.7689 2*1806.4395
 2*1880.1103 2*1953.7809 2*2027.4516 2*2101.1222 2*2174.7929 2248.4638
 19.1715 2*92.9953 2*166.8191 2*240.6430 2*314.4668 2*388.2906 2*462.1145
 2*535.9383 2*609.7621 2*683.5859 2*757.4098 2*831.2336 2*905.0574
 2*978.8813 2*1052.7051 2*1126.5290 2*1200.3527 2*1274.1767 2*1348.0004
 2*1421.8242 2*1495.6481 2*1569.4719 2*1643.2957 2*1717.1197 2*1790.9434
 2*1864.7674 2*1938.5910 2*2012.4148 2*2086.2387 2*2160.0624 2233.8864
 19.1715 2*92.9953 2*166.8191 2*240.6430 2*314.4668 2*388.2906 2*462.1145
 2*535.9383 2*609.7621 2*683.5859 2*757.4098 2*831.2336 2*905.0574
 2*978.8813 2*1052.7051 2*1126.5290 2*1200.3527 2*1274.1767 2*1348.0004
 2*1421.8242 2*1495.6481 2*1569.4719 2*1643.2957 2*1717.1197 2*1790.9434
 2*1864.7674 2*1938.5910 2*2012.4148 2*2086.2387 2*2160.0624 2233.8864
 -0.0001 2*73.9769 2*147.9539 2*221.9308 2*295.9078 2*369.8848 2*443.8617
 2*517.8387 2*591.8157 2*665.7927 2*739.7696 2*813.7466 2*887.7236
 2*961.7006 2*1035.6775 2*1109.6544 2*1183.6314 2*1257.6085 2*1331.5853
 2*1405.5623 2*1479.5395 2*1553.5163 2*1627.4932 2*1701.4704 2*1775.4472
 2*1849.4241 2*1923.4011 2*1997.3781 2*2071.3551 2*2145.3319 2219.3090
 578.5490 2*654.2714 2*729.9936 2*805.7159 2*881.4383 2*957.1606 2*1032.8830
 2*1108.6052 2*1184.3274 2*1260.0499 2*1335.7721 2*1411.4944 2*1487.2167
 2*1562.9390 2*1638.6613 2*1714.3836 2*1790.1060 2*1865.8283 2*1941.5506
 2*2017.2728 2*2092.9953 2*2168.7174 2*2244.4398 2*2320.1620 2*2395.8844
 2*2471.6066 2*2547.3290 2*2623.0514 2*2698.7736 2*2774.4960 2850.2182
 581.2431 2*656.5510 2*731.8588 2*807.1667 2*882.4746 2*957.7825 2*1033.0904
 2*1108.3982 2*1183.7061 2*1259.0141 2*1334.3218 2*1409.6297 2*1484.9376
 2*1560.2454 2*1635.5532 2*1710.8614 2*1786.1691 2*1861.4770 2*1936.7848
 2*2012.0927 2*2087.4005 2*2162.7084 2*2238.0163 2*2313.3241 2*2388.6320
 2*2463.9398 2*2539.2477 2*2614.5556 2*2689.8637 2*2765.1715 2840.4794
 581.2431 2*656.5510 2*731.8588 2*807.1667 2*882.4746 2*957.7825 2*1033.0904
 2*1108.3982 2*1183.7061 2*1259.0141 2*1334.3218 2*1409.6297 2*1484.9376
 2*1560.2454 2*1635.5532 2*1710.8614 2*1786.1691 2*1861.4770 2*1936.7848
 2*2012.0927 2*2087.4005 2*2162.7084 2*2238.0163 2*2313.3241 2*2388.6320
 2*2463.9398 2*2539.2477 2*2614.5556 2*2689.8637 2*2765.1715 2840.4794
 584.0271 2*658.9175 2*733.8080 2*808.6984 2*883.5889 2*958.4793 2*1033.3697
 2*1108.2602 2*1183.1507 2*1258.0412 2*1332.9315 2*1407.8220 2*1482.7125
 2*1557.6028 2*1632.4933 2*1707.3837 2*1782.2742 2*1857.1646 2*1932.0551
 2*2006.9455 2*2081.8358 2*2156.7265 2*2231.6168 2*2306.5072 2*2381.3976
 2*2456.2882 2*2531.1786 2*2606.0690 2*2680.9594 2*2755.8500 2830.7404
 584.0271 2*658.9175 2*733.8080 2*808.6984 2*883.5889 2*958.4793 2*1033.3697
 2*1108.2602 2*1183.1507 2*1258.0412 2*1332.9315 2*1407.8220 2*1482.7125
 2*1557.6028 2*1632.4933 2*1707.3837 2*1782.2742 2*1857.1646 2*1932.0551
 2*2006.9455 2*2081.8358 2*2156.7265 2*2231.6168 2*2306.5072 2*2381.3976
 2*2456.2882 2*2531.1786 2*2606.0690 2*2680.9594 2*2755.8500 2830.7404
 586.8617 2*661.3330 2*735.8043 2*810.2756 2*884.7470 2*959.2183 2*1033.6896
 2*1108.1609 2*1182.6323 2*1257.1037 2*1331.5749 2*1406.0462 2*1480.5176
 2*1554.9889 2*1629.4603 2*1703.9315 2*1778.4029 2*1852.8742 2*1927.3455
 2*2001.8168 2*2076.2882 2*2150.7594 2*2225.2309 2*2299.7020 2*2374.1735
 2*2448.6447 2*2523.1161 2*2597.5873 2*2672.0587 2*2746.5302 2821.0014
 586.8617 2*661.3330 2*735.8043 2*810.2756 2*884.7470 2*959.2183 2*1033.6896
 2*1108.1609 2*1182.6323 2*1257.1037 2*1331.5749 2*1406.0462 2*1480.5176
 2*1554.9889 2*1629.4603 2*1703.9315 2*1778.4029 2*1852.8742 2*1927.3455
 2*2001.8168 2*2076.2882 2*2150.7594 2*2225.2309 2*2299.7020 2*2374.1735
