**--------------------------------------------------------------------**
** GMPAR002.DAT: Sequential Linear Solver for Fully Implicit Problem  **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMPAR002.DAT                                                **
**                                                                    **
** MODEL: VARIABLE THICKNESS, VARIABLE DEPTH 40x25x8 GRID             **
**        9  COMPONENTS     PRIMARY PRODUCTION OF GAS CONDENSATE      **
**        FULLY IMPLICIT    FIELD UNITS                               **
**        SEQUENTIAL LINEAR SOLVER                                    **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set models primary production of an 8000 block  **
** domed gas condensate reservoir.  All blocks in the reservoir are   **
** discretized implicitly to avoid computational instability.  The    **
** sequential linear solver AIMSOL is used; the companion template    **
** GMPAR001.DAT uses the parallel solver PARASOL for the same         **
** problem.                                                           **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**
*************************************************************************
** I/O CONTROL  DATA
*************************************************************************

*RESULTS *SIMULATOR *GEM
*TITLE1  '         GMPAR002.DAT          '
*TITLE2  '   AIMSOL FOR A FULLY IMPLICIT '
*TITLE2  '    GAS CONDENSATE RESERVOIR   '
*INUNIT  *FIELD
*WRST 0
*WPRN  *GRID  0
*WPRN  *WELL    1
*OUTPRN WELL BRIEF
*WSRF  *GRID  0
*WSRF  *WELL  0
*WPRN  *ITER  *BRIEF

****************************************************************
**  RESERVOIR DESCRIPTION DATA
****************************************************************

*GRID  *VARI         40    25     8
  5.0999999E-02  5.2999999E-02  5.7000000E-02  6.3000001E-02  7.4000001E-02     
  8.6999997E-02  9.8999999E-02  1.0500000E-01  1.0300000E-01  9.4999999E-02     
  8.6000003E-02  8.5000001E-02  9.3999997E-02  1.1200000E-01  1.3400000E-01     
  1.5400000E-01  1.6300000E-01  1.6200000E-01  1.5600000E-01  1.4600000E-01     
  1.3100000E-01  1.1500000E-01  1.0900000E-01  1.1400000E-01  1.2100000E-01     
  1.2400000E-01  1.2200000E-01  1.1500000E-01  1.0500000E-01  9.6000001E-02     
  8.9000002E-02  8.2999997E-02  7.7000000E-02  6.4999998E-02  5.2999999E-02     
  4.8999999E-02  4.5000002E-02  4.3000001E-02  4.1999999E-02  4.1999999E-02     
  4.4000000E-02  4.6999998E-02  5.2000001E-02  5.9000000E-02  6.8999998E-02     
  7.9999998E-02  9.0000004E-02  9.3999997E-02  9.2000000E-02  8.3999999E-02     
  7.7000000E-02  7.7000000E-02  9.2000000E-02  1.1600000E-01  1.4399999E-01     
  1.6900000E-01  1.7700000E-01  1.7399999E-01  1.6599999E-01  1.5300000E-01     
  1.3699999E-01  1.2200000E-01  1.1300000E-01  1.1200000E-01  1.1700000E-01     
  1.2100000E-01  1.2100000E-01  1.1600000E-01  1.0700000E-01  9.7999997E-02     
  9.0000004E-02  8.2999997E-02  7.7000000E-02  6.4999998E-02  4.8999999E-02     
  4.1000001E-02  3.7999999E-02  3.7000000E-02  3.7000000E-02  3.7999999E-02     
  3.9999999E-02  4.4000000E-02  4.8999999E-02  5.6000002E-02  6.4999998E-02     
  7.4000001E-02  8.1000000E-02  8.2999997E-02  8.1000000E-02  7.5000003E-02     
  7.1000002E-02  7.4000001E-02  9.0000004E-02  1.1400000E-01  1.4200000E-01     
  1.6500001E-01  1.7600000E-01  1.7700000E-01  1.7100000E-01  1.6000000E-01     
  1.4500000E-01  1.3000000E-01  1.1900000E-01  1.1500000E-01  1.1500000E-01     
  1.1800000E-01  1.1800000E-01  1.1300000E-01  1.0400000E-01  9.4999999E-02     
  8.6000003E-02  7.9000004E-02  7.2999999E-02  6.1999999E-02  4.6000000E-02     
  3.7000000E-02  3.5999998E-02  3.5000000E-02  3.5000000E-02  3.5999998E-02     
  3.7999999E-02  4.1000001E-02  4.6000000E-02  5.2000001E-02  5.9999999E-02     
  6.7000002E-02  7.1999997E-02  7.4000001E-02  7.2999999E-02  7.1000002E-02     
  7.0000000E-02  7.5000003E-02  8.9000002E-02  1.0900000E-01  1.3300000E-01     
  1.5400000E-01  1.6800000E-01  1.7399999E-01  1.7299999E-01  1.6500001E-01     
  1.5300000E-01  1.3800000E-01  1.2500000E-01  1.1700000E-01  1.1500000E-01     
  1.1500000E-01  1.1300000E-01  1.0800000E-01  9.8999999E-02  8.9000002E-02     
  7.9000004E-02  7.1999997E-02  6.7000002E-02  5.7999998E-02  4.5000002E-02     
  3.5000000E-02  3.5000000E-02  3.5000000E-02  3.5000000E-02  3.5000000E-02     
  3.5999998E-02  3.9000001E-02  4.3000001E-02  4.8999999E-02  5.5000000E-02     
  6.1000001E-02  6.4999998E-02  6.7000002E-02  6.8000004E-02  6.8999998E-02     
  7.1000002E-02  7.8000002E-02  8.9000002E-02  1.0500000E-01  1.2400000E-01     
  1.4300001E-01  1.5899999E-01  1.6900000E-01  1.7299999E-01  1.6900000E-01     
  1.5899999E-01  1.4500000E-01  1.3100000E-01  1.2000000E-01  1.1400000E-01     
  1.1100000E-01  1.0800000E-01  1.0100000E-01  9.0999998E-02  8.1000000E-02     
  7.1000002E-02  6.4999998E-02  5.9999999E-02  5.4000001E-02  4.4000000E-02     
  3.5000000E-02  3.5000000E-02  3.5000000E-02  3.5000000E-02  3.5000000E-02     
  3.5000000E-02  3.7000000E-02  3.9999999E-02  4.5000002E-02  5.0000001E-02     
  5.5000000E-02  5.9000000E-02  6.1999999E-02  6.4999998E-02  6.8000004E-02     
  7.1999997E-02  7.9000004E-02  8.8000000E-02  1.0100000E-01  1.1700000E-01     
  1.3500001E-01  1.5099999E-01  1.6400000E-01  1.7100000E-01  1.7000000E-01     
  1.6300000E-01  1.5000001E-01  1.3500001E-01  1.2300000E-01  1.1400000E-01     
  1.0800000E-01  1.0300000E-01  9.4999999E-02  8.3999999E-02  7.2999999E-02     
  6.4000003E-02  5.7999998E-02  5.2999999E-02  4.8000000E-02  4.1000001E-02     
  3.5000000E-02  3.5000000E-02  3.5000000E-02  3.5000000E-02  3.5000000E-02     
  3.5000000E-02  3.5999998E-02  3.7999999E-02  4.1999999E-02  4.6000000E-02     
  5.0000001E-02  5.5000000E-02  5.7999998E-02  6.1999999E-02  6.7000002E-02     
  7.1999997E-02  7.9999998E-02  8.8000000E-02  9.8999999E-02  1.1300000E-01     
  1.2899999E-01  1.4500000E-01  1.5899999E-01  1.6800000E-01  1.7000000E-01     
  1.6500001E-01  1.5400000E-01  1.4000000E-01  1.2700000E-01  1.1600000E-01     
  1.0800000E-01  1.0100000E-01  9.2000000E-02  8.1000000E-02  7.0000000E-02     
  5.9999999E-02  5.2999999E-02  4.8000000E-02  4.3000001E-02  3.7999999E-02     
  3.5000000E-02  3.5000000E-02  3.5000000E-02  3.5000000E-02  3.5000000E-02     
  3.5000000E-02  3.5000000E-02  3.5999998E-02  3.7999999E-02  4.1000001E-02     
  4.5000002E-02  4.8999999E-02  5.4000001E-02  5.9999999E-02  6.6000000E-02     
  7.2999999E-02  8.1000000E-02  8.9000002E-02  9.7999997E-02  1.1000000E-01     
  1.2400000E-01  1.3900000E-01  1.5300000E-01  1.6300000E-01  1.6800000E-01     
  1.6700000E-01  1.6000000E-01  1.4900000E-01  1.3699999E-01  1.2500000E-01     
  1.1400000E-01  1.0400000E-01  9.3999997E-02  8.2000002E-02  7.1000002E-02     
  6.1000001E-02  5.2000001E-02  4.6000000E-02  3.9999999E-02  3.5999998E-02     
  3.5000000E-02  3.5000000E-02  3.5000000E-02  3.5000000E-02  3.5000000E-02     
  3.5000000E-02  3.5000000E-02  3.5000000E-02  3.5000000E-02  3.7000000E-02     
  3.9000001E-02  4.4000000E-02  5.0000001E-02  5.7999998E-02  6.6000000E-02     
  7.2999999E-02  7.9999998E-02  8.6999997E-02  9.4999999E-02  1.0700000E-01     
  1.2000000E-01  1.3400000E-01  1.4700000E-01  1.5800001E-01  1.6500001E-01     
  1.6700000E-01  1.6599999E-01  1.6100000E-01  1.5200000E-01  1.4200000E-01     
  1.3000000E-01  1.1700000E-01  1.0400000E-01  9.0999998E-02  7.9000004E-02     
  6.7000002E-02  5.7000000E-02  4.8999999E-02  3.9999999E-02  3.5000000E-02

** permeabilities, millidarcies, for each block

*PERMI           *ALL                                                           
  2.0999999E+00  2.0999999E+00  2.0999999E+00  2.0999999E+00  2.1009998E+00     
  2.1099999E+00  2.1389999E+00  2.2179999E+00  2.4150000E+00  2.7989998E+00     
  3.3250000E+00  3.8379998E+00  4.2519999E+00  4.6389999E+00  5.0650001E+00     
  5.4590001E+00  5.7040000E+00  5.7639999E+00  5.6550002E+00  5.3610001E+00     
  4.8569999E+00  4.1809998E+00  3.4159999E+00  2.6960001E+00  2.2279999E+00     
  2.0999999E+00  2.0999999E+00  2.0999999E+00  2.0999999E+00  2.0999999E+00     
  2.1129999E+00  2.1880000E+00  2.2900000E+00  2.3640001E+00  2.3870001E+00     
  2.3590000E+00  2.2990000E+00  2.2309999E+00  2.1359999E+00  2.0999999E+00     
  2.0999999E+00  2.0999999E+00  2.1140001E+00  2.2110000E+00  2.4359999E+00     
  2.7770000E+00  3.2370000E+00  3.9250000E+00  4.9689999E+00  6.3260002E+00     
  7.7659998E+00  9.0849991E+00  1.0261000E+01  1.1342000E+01  1.2307000E+01     
  1.3083000E+01  1.3589999E+01  1.3752001E+01  1.3498000E+01  1.2787001E+01     
  1.1582000E+01  9.8080006E+00  7.4540000E+00  4.9020000E+00  2.9519999E+00     
  2.1569998E+00  2.0999999E+00  2.0999999E+00  2.1029999E+00  2.3590000E+00     
  3.0680001E+00  3.9519999E+00  4.6580000E+00  5.0499997E+00  5.1330004E+00     
  4.9749999E+00  4.6570001E+00  4.1629996E+00  3.1120000E+00  2.1610000E+00     
  2.0999999E+00  2.0999999E+00  2.2300000E+00  2.5490000E+00  3.0630000E+00     
  3.7219999E+00  4.5619998E+00  5.7420001E+00  7.3779998E+00  9.3920002E+00     
  1.1577000E+01  1.3771000E+01  1.5876999E+01  1.7784000E+01  1.9386999E+01     
  2.0635000E+01  2.1462999E+01  2.1739000E+01  2.1372000E+01  2.0374001E+01     
  1.8705000E+01  1.6166000E+01  1.2621000E+01  8.4169998E+00  4.5810003E+00     
  2.4140000E+00  2.0999999E+00  2.1680000E+00  2.8980000E+00  4.4120002E+00     
  6.3129997E+00  8.0419998E+00  9.2329998E+00  9.7559996E+00  9.6389999E+00     
  9.0699997E+00  8.1999998E+00  7.0390000E+00  4.8899999E+00  2.5490000E+00     
  2.0999999E+00  2.1170001E+00  2.3920000E+00  2.8190000E+00  3.3929999E+00     
  4.1080003E+00  5.0739999E+00  6.4770002E+00  8.4499998E+00  1.0971001E+01     
  1.3884000E+01  1.6969002E+01  1.9987000E+01  2.2704000E+01  2.4952000E+01     
  2.6675999E+01  2.7818001E+01  2.8239000E+01  2.7862999E+01  2.6740999E+01     
  2.4844000E+01  2.1948000E+01  1.7833000E+01  1.2667999E+01  7.2639999E+00     
  3.0960000E+00  2.0999999E+00  3.0100000E+00  5.3449998E+00  8.0669994E+00     
  1.0627000E+01  1.2663000E+01  1.3945001E+01  1.4322000E+01  1.3829000E+01     
  1.2728000E+01  1.1264000E+01  9.5380001E+00  6.5749998E+00  3.1240001E+00     
  2.0999999E+00  2.1899998E+00  2.6550000E+00  3.1389999E+00  3.6780000E+00     
  4.3400002E+00  5.3320003E+00  6.8839998E+00  9.1850004E+00  1.2302000E+01     
  1.6095999E+01  2.0245001E+01  2.4354000E+01  2.8042999E+01  3.1049000E+01     
  3.3292000E+01  3.4756001E+01  3.5362999E+01  3.5082001E+01  3.3989002E+01     
  3.2084000E+01  2.9142000E+01  2.4858999E+01  1.9235001E+01  1.2839000E+01     
  6.7880001E+00  3.8150001E+00  6.7110000E+00  1.0500000E+01  1.4002000E+01     
  1.6830000E+01  1.8844999E+01  1.9892000E+01  1.9830999E+01  1.8766998E+01     
  1.7029001E+01  1.4905000E+01  1.2510000E+01  8.5710001E+00  3.9349999E+00     
  2.0999999E+00  2.3490000E+00  3.0599999E+00  3.6130002E+00  4.1269999E+00     
  4.6910000E+00  5.6870003E+00  7.3610001E+00  9.9890003E+00  1.3728001E+01     
  1.8431000E+01  2.3669001E+01  2.8878000E+01  3.3509998E+01  3.7193001E+01     
  3.9840000E+01  4.1521000E+01  4.2293999E+01  4.2231998E+01  4.1458000E+01     
  3.9994999E+01  3.7595997E+01  3.3831997E+01  2.8541000E+01  2.2275999E+01     
  1.6375999E+01  1.3579000E+01  1.5166000E+01  1.8552999E+01  2.1914999E+01     
  2.4515999E+01  2.6112000E+01  2.6550001E+01  2.5807999E+01  2.4098999E+01     
  2.1730000E+01  1.8905998E+01  1.5731999E+01  1.0712000E+01  4.8150001E+00     
  2.1029999E+00  2.5810001E+00  3.5990000E+00  4.2950001E+00  4.8850002E+00     
  5.4990001E+00  6.5110002E+00  8.3120003E+00  1.1267000E+01  1.5579000E+01     
  2.1076000E+01  2.7216000E+01  3.3271999E+01  3.8552002E+01  4.2615997E+01     
  4.5403999E+01  4.7118000E+01  4.8011002E+01  4.8326000E+01  4.8275002E+01     
  4.7895000E+01  4.6876999E+01  4.4635002E+01  4.0715000E+01  3.5461002E+01     
  3.0182001E+01  2.6990000E+01  2.7068001E+01  2.8920000E+01  3.1206001E+01     
  3.2900002E+01  3.3556000E+01  3.3087997E+01  3.1619999E+01  2.9354000E+01     
  2.6425001E+01  2.2908001E+01  1.8955999E+01  1.2840000E+01  5.6219997E+00     
  2.1110001E+00  2.8399999E+00  4.2090001E+00  5.1270003E+00  5.9130001E+00     
  6.7160001E+00  7.8950005E+00  9.9239998E+00  1.3233999E+01  1.8008999E+01     
  2.4009001E+01  3.0608000E+01  3.7009998E+01  4.2474998E+01  4.6537998E+01     
  4.9183998E+01  5.0765999E+01  5.1761002E+01  5.2612000E+01  5.3642998E+01     
  5.4910999E+01  5.6097000E+01  5.6453999E+01  5.5047001E+01  5.1591000E+01     
  4.7083000E+01  4.3230999E+01  4.1189999E+01  4.0780998E+01  4.1019997E+01     
  4.0941998E+01  4.0123001E+01  3.8621998E+01  3.6597000E+01  3.4017998E+01     
  3.0727001E+01  2.6671000E+01  2.2042000E+01  1.4827000E+01  6.3699999E+00     
  2.1230001E+00  3.0970001E+00  4.8099999E+00  5.9910002E+00  7.0690002E+00     
  8.1929998E+00  9.7259998E+00  1.2144000E+01  1.5842000E+01  2.0896000E+01     
  2.6962002E+01  3.3430000E+01  3.9613998E+01  4.4837002E+01  4.8623001E+01     
  5.0976997E+01  5.2356998E+01  5.3417999E+01  5.4799000E+01  5.6960999E+01     
  6.0058998E+01  6.3816002E+01  6.7226997E+01  6.8758003E+01  6.7535995E+01     
  6.4074005E+01  5.9719002E+01  5.5743000E+01  5.2657001E+01  5.0156002E+01     
  4.7676003E+01  4.5069000E+01  4.2597000E+01  4.0313004E+01  3.7777000E+01     
  3.4445999E+01  3.0087000E+01  2.4886999E+01  1.6600000E+01  7.0810003E+00     
  2.1420000E+00  3.3310001E+00  5.3140001E+00  6.7560000E+00  8.1900005E+00     
  9.7559996E+00  1.1783000E+01  1.4681001E+01  1.8711000E+01  2.3771000E+01     
  2.9448999E+01  3.5286999E+01  4.0849998E+01  4.5607998E+01  4.9091999E+01     
  5.1226002E+01  5.2409000E+01  5.3381001E+01  5.4986000E+01  5.7903000E+01     
  6.2470997E+01  6.8391998E+01  7.4178001E+01  7.7726997E+01  7.8424995E+01     
  7.6255005E+01  7.2398994E+01  6.7578003E+01  6.2538998E+01  5.7595001E+01     
  5.2805000E+01  4.8484001E+01  4.5174999E+01  4.2917000E+01  4.0743000E+01     
  3.7619999E+01  3.3105999E+01  2.7390999E+01  1.8094000E+01  7.6320000E+00     
  2.1629999E+00  3.4890001E+00  5.6309996E+00  7.2969999E+00  9.0929995E+00     
  1.1132000E+01  1.3670000E+01  1.6976000E+01  2.1115999E+01  2.5840000E+01     
  3.0777000E+01  3.5705997E+01  4.0488998E+01  4.4821003E+01  4.8264999E+01     
  5.0482002E+01  5.1509998E+01  5.2119999E+01  5.3436001E+01  5.6421001E+01     
  6.1633999E+01  6.8679001E+01  7.5620003E+01  7.9942001E+01  8.1000000E+01     
  8.0723000E+01  7.8668999E+01  7.4653000E+01  6.9292000E+01  6.3170998E+01     
  5.6929001E+01  5.1398998E+01  4.7407001E+01  4.5223999E+01  4.3381001E+01     
  4.0396999E+01  3.5672001E+01  2.9434000E+01  1.9201000E+01  7.9100003E+00     
  2.1750000E+00  3.5150001E+00  5.7090001E+00  7.5279999E+00  9.5979996E+00     
  1.2003000E+01  1.4893000E+01  1.8355001E+01  2.2266001E+01  2.6327002E+01     
  3.0303999E+01  3.4219002E+01  3.8226002E+01  4.2282001E+01  4.6009998E+01     
  4.8705997E+01  4.9723000E+01  4.9692001E+01  5.0201000E+01  5.2498001E+01     
  5.7368000E+01  6.4455002E+01  7.1801994E+01  7.6993004E+01  7.9404999E+01     
  8.0221001E+01  7.9737999E+01  7.7442001E+01  7.3202995E+01  6.7351997E+01     
  6.0832001E+01  5.4935001E+01  5.0693001E+01  4.8183002E+01  4.6089001E+01     
  4.2834999E+01  3.7674000E+01  3.0871000E+01  1.9874001E+01  8.0190001E+00     
  2.1659999E+00  3.4129999E+00  5.5610003E+00  7.4219999E+00  9.5979996E+00     
  1.2142000E+01  1.5100000E+01  1.8393000E+01  2.1781000E+01  2.5001001E+01     
  2.7963999E+01  3.0873001E+01  3.4116001E+01  3.7883999E+01  4.1831001E+01     
  4.4934998E+01  4.6000000E+01  4.5418999E+01  4.4867001E+01  4.5960003E+01     
  4.9817001E+01  5.6370998E+01  6.4007996E+01  7.0499001E+01  7.4681999E+01     
  7.6931999E+01  7.7960999E+01  7.7586006E+01  7.5115997E+01  7.0505997E+01     
  6.4714996E+01  5.9145000E+01  5.4793999E+01  5.1681000E+01  4.8799999E+01     
  4.4806000E+01  3.8966999E+01  3.1619999E+01  2.0181000E+01  8.1740007E+00     
  2.1450000E+00  3.2289999E+00  5.2280002E+00  6.9969997E+00  9.0830002E+00     
  1.1512000E+01  1.4251000E+01  1.7128000E+01  1.9880001E+01  2.2307999E+01     
  2.4402000E+01  2.6435999E+01  2.8919001E+01  3.2189999E+01  3.5884998E+01     
  3.8820999E+01  3.9753002E+01  3.8720001E+01  3.7173000E+01  3.7030998E+01     
  3.9799000E+01  4.5839001E+01  5.4006001E+01  6.2213001E+01  6.8625999E+01     
  7.2466003E+01  7.5135002E+01  7.6413994E+01  7.5616997E+01  7.2653999E+01     
  6.8258003E+01  6.3437000E+01  5.8978001E+01  5.5055000E+01  5.1059998E+01     
  4.6013000E+01  3.9393002E+01  3.1628002E+01  2.0146999E+01  8.3739996E+00     
  2.1240001E+00  2.9909999E+00  4.7340002E+00  6.3030000E+00  8.1449995E+00     
  1.0261000E+01  1.2585000E+01  1.4938000E+01  1.7108002E+01  1.8959002E+01     
  2.0486000E+01  2.1911999E+01  2.3735001E+01  2.6366999E+01  2.9400000E+01     
  3.1651001E+01  3.1977001E+01  3.0331001E+01  2.8011999E+01  2.6967001E+01     
  2.8974001E+01  3.4756001E+01  4.3577999E+01  5.3628002E+01  6.2587002E+01     
  6.8562996E+01  7.2362999E+01  7.4467003E+01  7.4848999E+01  7.3522003E+01     
  7.0723000E+01  6.6776001E+01  6.2190998E+01  5.7375999E+01  5.2177002E+01     
  4.6052002E+01  3.8776001E+01  3.0854000E+01  1.9734001E+01  8.4090004E+00     
  2.1080000E+00  2.7200000E+00  4.1399999E+00  5.4530001E+00  6.9749999E+00     
  8.6809998E+00  1.0512000E+01  1.2346001E+01  1.4056000E+01  1.5551000E+01     
  1.6809999E+01  1.7955000E+01  1.9338001E+01  2.1398001E+01  2.3532999E+01     
  2.4719999E+01  2.4141001E+01  2.1934999E+01  1.9226000E+01  1.7684000E+01     
  1.9151001E+01  2.4642000E+01  3.3658001E+01  4.4886997E+01  5.5659000E+01     
  6.3672997E+01  6.8517998E+01  7.1213997E+01  7.2469002E+01  7.2429001E+01     
  7.0831001E+01  6.7514000E+01  6.2872997E+01  5.7466000E+01  5.1426998E+01     
  4.4598999E+01  3.7070999E+01  2.9382999E+01  1.8976999E+01  8.1869993E+00     
  2.0999999E+00  2.4649999E+00  3.5510001E+00  4.6069999E+00  5.8099999E+00     
  7.1129999E+00  8.4860001E+00  9.8759995E+00  1.1205000E+01  1.2406000E+01     
  1.3500000E+01  1.4600000E+01  1.5876999E+01  1.7355001E+01  1.8518999E+01     
  1.8618000E+01  1.7286001E+01  1.4870000E+01  1.2238000E+01  1.0667000E+01     
  1.1450000E+01  1.5923999E+01  2.4647999E+01  3.6010002E+01  4.7333000E+01     
  5.6397999E+01  6.2395000E+01  6.5953003E+01  6.7965996E+01  6.8621002E+01     
  6.7526001E+01  6.4553001E+01  6.0144001E+01  5.4764000E+01  4.8569000E+01     
  4.1684002E+01  3.4459999E+01  2.7382999E+01  1.7912001E+01  7.8079996E+00     
  2.0999999E+00  2.2770002E+00  3.0469999E+00  3.8610001E+00  4.7900000E+00     
  5.7690001E+00  6.7820001E+00  7.7880001E+00  8.6989994E+00  9.5060005E+00     
  1.0361000E+01  1.1394000E+01  1.2546000E+01  1.3552000E+01  1.3957001E+01     
  1.3353001E+01  1.1721000E+01  9.4709997E+00  7.2280002E+00  5.7639999E+00     
  5.7930002E+00  9.5780001E+00  1.7526001E+01  2.7970999E+01  3.8784000E+01     
  4.7984001E+01  5.4593998E+01  5.8851002E+01  6.1334000E+01  6.2146999E+01     
  6.1146000E+01  5.8520000E+01  5.4671001E+01  4.9796001E+01  4.4007000E+01     
  3.7631001E+01  3.1106998E+01  2.4817999E+01  1.6440001E+01  7.3340001E+00     
  2.0999999E+00  2.1650000E+00  2.6370001E+00  3.2140000E+00  3.9080000E+00     
  4.6430001E+00  5.3620000E+00  5.9639997E+00  6.3829999E+00  6.7589998E+00     
  7.3389997E+00  8.1730003E+00  9.0660000E+00  9.6920004E+00  9.7120008E+00     
  8.9220009E+00  7.4190001E+00  5.6050000E+00  3.9710002E+00  2.9180000E+00     
  3.2490001E+00  6.4440002E+00  1.2959000E+01  2.1751999E+01  3.1198000E+01     
  3.9692001E+01  4.6252003E+01  5.0715000E+01  5.3268002E+01  5.4016003E+01     
  5.3128002E+01  5.0948002E+01  4.7707001E+01  4.3449001E+01  3.8330997E+01     
  3.2716999E+01  2.7000999E+01  2.1561001E+01  1.4454000E+01  6.5939999E+00     
  2.0999999E+00  2.1120000E+00  2.3280001E+00  2.6730001E+00  3.1480000E+00     
  3.6670001E+00  4.0910001E+00  4.2860003E+00  4.3040004E+00  4.4000001E+00     
  4.7530003E+00  5.3039999E+00  5.8670001E+00  6.2340002E+00  6.1760001E+00     
  5.5300002E+00  4.4159999E+00  3.2600000E+00  2.4470000E+00  2.0999999E+00     
  2.6140001E+00  5.2690001E+00  1.0441000E+01  1.7430000E+01  2.5126999E+01     
  3.2377998E+01  3.8257000E+01  4.2347000E+01  4.4649998E+01  4.5315998E+01     
  4.4603001E+01  4.2791000E+01  4.0027000E+01  3.6387001E+01  3.2019001E+01     
  2.7191000E+01  2.2321001E+01  1.7837000E+01  1.2058000E+01  5.4629998E+00     
  2.0999999E+00  2.0999999E+00  2.1520002E+00  2.3060000E+00  2.5750000E+00     
  2.8720000E+00  3.0280001E+00  2.9690001E+00  2.8399999E+00  2.8399999E+00     
  3.0149999E+00  3.2830000E+00  3.5690000E+00  3.7890000E+00  3.7650001E+00     
  3.3650000E+00  2.7530000E+00  2.2800000E+00  2.1039999E+00  2.1090000E+00     
  2.6880000E+00  4.9450002E+00  9.0520000E+00  1.4464001E+01  2.0472000E+01     
  2.6241001E+01  3.0962000E+01  3.4249001E+01  3.6114998E+01  3.6667999E+01     
  3.6056999E+01  3.4495998E+01  3.2179001E+01  2.9200001E+01  2.5599998E+01     
  2.1614000E+01  1.7712000E+01  1.4223000E+01  9.5869999E+00  4.2059999E+00     
  2.0999999E+00  2.0999999E+00  2.1009998E+00  2.1370001E+00  2.2420001E+00     
  2.3540001E+00  2.3640001E+00  2.2750001E+00  2.1949999E+00  2.1869998E+00     
  2.2340000E+00  2.3089998E+00  2.4170001E+00  2.5300000E+00  2.5260000E+00     
  2.3559999E+00  2.1670001E+00  2.0999999E+00  2.0999999E+00  2.1650000E+00     
  2.8669999E+00  4.8540001E+00  8.1280003E+00  1.2274000E+01  1.6785000E+01     
  2.0998999E+01  2.4351002E+01  2.6702000E+01  2.8106001E+01  2.8526001E+01     
  2.7980000E+01  2.6668999E+01  2.4820000E+01  2.2500999E+01  1.9725000E+01     
  1.6705999E+01  1.3790999E+01  1.1141001E+01  7.4130001E+00  3.2349999E+00     
  2.0999999E+00  2.0999999E+00  2.0999999E+00  2.0999999E+00  2.1170001E+00     
  2.1350000E+00  2.1250000E+00  2.1039999E+00  2.0999999E+00  2.0999999E+00     
  2.0999999E+00  2.0999999E+00  2.1110001E+00  2.1340001E+00  2.1329999E+00     
  2.1080000E+00  2.0999999E+00  2.0999999E+00  2.0999999E+00  2.2300000E+00     
  2.9849999E+00  4.7189999E+00  7.3070002E+00  1.0400000E+01  1.3572000E+01     
  1.6315001E+01  1.8396000E+01  1.9951000E+01  2.1014999E+01  2.1374001E+01     
  2.0931999E+01  1.9865000E+01  1.8430000E+01  1.6758001E+01  1.4853000E+01     
  1.2757999E+01  1.0627000E+01  8.5880003E+00  5.6719999E+00  2.6690001E+00     
  2.0999999E+00  2.0999999E+00  2.0999999E+00  2.0999999E+00  2.0999999E+00     
  2.0999999E+00  2.0999999E+00  2.0999999E+00  2.0999999E+00  2.0999999E+00     
  2.0999999E+00  2.0999999E+00  2.0999999E+00  2.0999999E+00  2.0999999E+00     
  2.0999999E+00  2.0999999E+00  2.0999999E+00  2.1039999E+00  2.2720001E+00     
  2.9250000E+00  4.1640000E+00  5.7969999E+00  7.5609999E+00  9.1380005E+00     
  1.0254999E+01  1.1026000E+01  1.1792001E+01  1.2545000E+01  1.2903000E+01     
  1.2603000E+01  1.1813000E+01  1.0948999E+01  1.0181001E+01  9.2969999E+00     
  8.0979996E+00  6.6999998E+00  5.3530002E+00  3.6420000E+00  2.2509999E+00     
  2.0999999E+00  2.0999999E+00  2.0999999E+00  2.0999999E+00  2.0999999E+00     
  2.0999999E+00  2.0999999E+00  2.0999999E+00  2.0999999E+00  2.0999999E+00     
  2.0999999E+00  2.0999999E+00  2.0999999E+00  2.0999999E+00  2.0999999E+00     
  2.0999999E+00  2.0999999E+00  2.0999999E+00  2.1009998E+00  2.1550002E+00     
  2.3709998E+00  2.7650001E+00  3.2790000E+00  3.8360002E+00  4.2860003E+00     
  4.4860001E+00  4.5250001E+00  4.6729999E+00  4.9959998E+00  5.2200003E+00     
  5.1040001E+00  4.7729998E+00  4.5019999E+00  4.3199997E+00  4.0339999E+00     
  3.5530000E+00  2.9990001E+00  2.5530002E+00  2.2010000E+00  2.0999999E+00     
  1.9999999E-01  1.9999999E-01  1.9999999E-01  1.9999999E-01  2.0100001E-01     
  2.0999999E-01  2.2800000E-01  2.4500000E-01  2.7200001E-01  3.3400002E-01     
