   12565.5000000000        894.468500000000        8912.17300000000     
   16728.7800000000        722.553800000000        8959.33600000000     
   20892.0700000000        550.639100000000        9018.73700000000     
   111.940400000000        2116.37600000000        9102.25800000000     
   4277.05900000000        1944.75700000000        9006.94200000000     
   8442.17700000000        1773.13800000000        8981.78600000000     
   12607.3000000000        1601.51900000000        8987.93800000000     
   16772.4100000000        1429.90100000000        9036.14400000000     
   20937.5300000000        1258.28200000000        9133.53200000000     
   148.243100000000        2822.53900000000        9191.34100000000     
   4315.19300000000        2651.21600000000        9090.05200000000     
   8482.14500000000        2479.89300000000        9019.03100000000     
   12649.1000000000        2308.57100000000        9042.13500000000     
   16816.0500000000        2137.24800000000        9144.27900000000     
   20983.0000000000        1965.92500000000        9318.00400000000     
   185.285800000000        3524.12100000000        9403.56000000000     
   4353.92100000000        3354.01000000000        9257.65400000000     
   8522.55600000000        3183.90000000000        9146.22900000000     
   12691.1900000000        3013.78900000000        9212.58700000000     
   16859.8300000000        2843.67900000000        9320.05300000000     
   21028.4600000000        2673.56800000000        9520.07200000000     
   221.588400000000        4230.28400000000        9672.80600000000     
   4392.05600000000        4060.46900000000        9490.36600000000     
   8562.52200000000        3890.65500000000        9360.64900000000     
   12732.9900000000        3720.84000000000        9446.01600000000     
   16903.4600000000        3551.02600000000        9548.49800000000     
   21073.9200000000        3381.21100000000        9802.33300000000     
   257.891000000000        4936.44700000000        10025.6600000000     
   4430.19000000000        4766.92900000000        9791.07500000000     
   8602.48900000000        4597.41000000000        9681.14600000000     
   12774.7900000000        4427.89200000000        9760.67400000000     
   16947.0900000000        4258.37300000000        9928.85800000000     
   21119.3900000000        4088.85400000000        10214.2400000000     
   296.853900000000        5640.69000000000        10385.5100000000     
   4470.83700000000        5472.38300000000        10176.9200000000     
   8644.82000000000        5304.07700000000        10102.2500000000     
   12818.8000000000        5135.77100000000        10148.8600000000     
   16992.7900000000        4967.46400000000        10393.1400000000     
   21166.7700000000        4799.15800000000        10778.8700000000     
   331.236400000000        6344.19200000000        10930.3100000000     
   4507.96800000000        6176.33000000000        10641.2500000000     
   8684.69900000000        6008.46800000000        10587.2600000000     
   12861.4300000000        5840.60500000000        10719.5200000000     
   17038.1600000000        5672.74300000000        11075.0500000000     
   21214.8900000000        5504.88000000000        11459.5300000000     
   370.199200000000        7048.43500000000        11940.5300000000     
   4548.23100000000        6881.25300000000        11391.3700000000     
   8726.26300000000        6714.07100000000        11310.5800000000     
   12904.2900000000        6546.88800000000        11505.6100000000     
   17082.3300000000        6379.70600000000        11869.9100000000     
   21260.3600000000        6212.52300000000        12206.0600000000     
   406.501800000000        7754.59800000000        13190.9700000000     
   4586.36600000000        7587.71200000000        12501.8100000000     
   8766.22900000000        7420.82600000000        12329.3000000000     
   12946.0900000000        7253.93900000000        12442.7100000000     
   17125.9600000000        7087.05300000000        12692.2600000000     
   21305.8200000000        6920.16700000000        13063.1100000000     
   443.544600000000        8456.18100000000        14184.7800000000     
   4625.09300000000        8290.50600000000        13693.5000000000     
   8806.64100000000        8124.83300000000        13459.4000000000     
   12988.1900000000        7959.15800000000        13572.8800000000     
   17169.7400000000        7793.48400000000        13817.2600000000     
   21351.2900000000        7627.81000000000        14018.5700000000     
   478.667100000000        9155.10300000000        14625.4700000000     
   4662.28300000000        8991.17300000000        14441.9700000000     
   8845.89900000000        8827.24300000000        14315.9000000000     
   13029.5200000000        8663.31200000000        14364.2700000000     
   17213.1300000000        8499.38300000000        14497.4500000000     
   21396.7500000000        8335.45300000000        14591.7900000000     
   516.889900000000        9863.92600000000        14678.5000000000     
   4702.48600000000        9699.37600000000        14707.5000000000     
   8888.08200000000        9534.82600000000        14667.5100000000     
   13073.6800000000        9370.27500000000        14662.5300000000     
   17259.2800000000        9205.72600000000        14690.2600000000     
   21444.8700000000        9041.17600000000        14641.7800000000     
