   .2925000E+00   .2950000E+00   .2950000E+00   .3000000E+00   .2975000E+00
   .2950000E+00   .2950000E+00   .2900000E+00   .2900000E+00   .2925000E+00
   .2925000E+00   .2925000E+00   .2900000E+00   .2900000E+00   .2875000E+00
   .2850000E+00   .2875000E+00   .2875000E+00   .2875000E+00   .2875000E+00
   .2875000E+00   .2825000E+00   .2800000E+00   .2850000E+00   .2850000E+00
   .2850000E+00   .2850000E+00   .2850000E+00   .2825000E+00   .2800000E+00
   .2750000E+00   .2825000E+00   .2850000E+00   .2850000E+00   .2850000E+00
   .2850000E+00   .2800000E+00   .2750000E+00   .2725000E+00   .2850000E+00
   .2825000E+00   .2825000E+00   .2800000E+00   .2800000E+00   .2750000E+00
   .2750000E+00   .2700000E+00   .2800000E+00   .2800000E+00   .2800000E+00
   .2800000E+00   .2800000E+00   .2750000E+00   .2725000E+00   .2700000E+00
   .0000000E+00   .2800000E+00   .2800000E+00   .2800000E+00   .2800000E+00
   .2800000E+00   .2700000E+00   .2700000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .2775000E+00   .2750000E+00   .2750000E+00   .2750000E+00
   .2700000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .2750000E+00   .2750000E+00   .2750000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .2750000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .2720000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .2620000E+00   .2660000E+00   .2660000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .2560000E+00   .2580000E+00   .2620000E+00   .2600000E+00
   .2600000E+00   .0000000E+00   .2500000E+00   .2500000E+00   .2540000E+00
   .2560000E+00   .2560000E+00   .2560000E+00   .2580000E+00   .2480000E+00
   .2460000E+00   .2500000E+00   .2500000E+00   .2500000E+00   .2520000E+00
   .2540000E+00   .2540000E+00   .2480000E+00   .2460000E+00   .2500000E+00
   .2500000E+00   .2480000E+00   .2500000E+00   .2500000E+00   .2480000E+00
   .2480000E+00   .2460000E+00   .2460000E+00   .2480000E+00   .2480000E+00
   .2480000E+00   .2460000E+00   .2460000E+00   .2460000E+00   .2460000E+00
   .2440000E+00   .2440000E+00   .2440000E+00   .2480000E+00   .2460000E+00
   .2420000E+00   .2440000E+00   .2460000E+00   .2440000E+00   .2440000E+00
   .2440000E+00   .2420000E+00   .2400000E+00   .2380000E+00   .2440000E+00
   .2440000E+00   .2420000E+00   .2440000E+00   .2420000E+00   .2420000E+00
   .2380000E+00   .2380000E+00   .2440000E+00   .2420000E+00   .2420000E+00
   .2420000E+00   .2400000E+00   .2360000E+00   .2360000E+00   .2360000E+00
   .2440000E+00   .2420000E+00   .2420000E+00   .2400000E+00   .2360000E+00
   .2360000E+00   .2360000E+00   .2340000E+00   .2440000E+00   .2420000E+00
   .2420000E+00   .2400000E+00   .2380000E+00   .2360000E+00   .2320000E+00
   .2320000E+00   .0000000E+00   .2420000E+00   .2400000E+00   .2380000E+00
   .2360000E+00   .2320000E+00   .2320000E+00   .2300000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .2380000E+00   .2340000E+00   .2320000E+00
   .2300000E+00   .2300000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .2320000E+00   .2300000E+00   .2260000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .2280000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .2060000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .2120000E+00   .2120000E+00   .2100000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .2200000E+00   .2160000E+00   .2140000E+00
   .2100000E+00   .2100000E+00   .0000000E+00   .2200000E+00   .2200000E+00
   .2180000E+00   .2160000E+00   .2120000E+00   .2120000E+00   .2120000E+00
   .2220000E+00   .2220000E+00   .2220000E+00   .2200000E+00   .2180000E+00
   .2140000E+00   .2140000E+00   .2120000E+00   .2260000E+00   .2240000E+00
   .2240000E+00   .2220000E+00   .2180000E+00   .2140000E+00   .2140000E+00
   .2140000E+00   .2260000E+00   .2240000E+00   .2220000E+00   .2200000E+00
   .2200000E+00   .2160000E+00   .2140000E+00   .2120000E+00   .2240000E+00
   .2240000E+00   .2240000E+00   .2220000E+00   .2200000E+00   .2140000E+00
   .2160000E+00   .2100000E+00   .2260000E+00   .2260000E+00   .2220000E+00
   .2200000E+00   .2180000E+00   .2160000E+00   .2140000E+00   .2120000E+00
   .2280000E+00   .2260000E+00   .2240000E+00   .2220000E+00   .2180000E+00
   .2140000E+00   .2140000E+00   .2100000E+00   .2300000E+00   .2260000E+00
   .2240000E+00   .2200000E+00   .2180000E+00   .2160000E+00   .2140000E+00
   .2140000E+00   .2260000E+00   .2260000E+00   .2220000E+00   .2220000E+00
   .2160000E+00   .2140000E+00   .2100000E+00   .2100000E+00   .2280000E+00
   .2260000E+00   .2220000E+00   .2220000E+00   .2160000E+00   .2140000E+00
   .2120000E+00   .2100000E+00   .0000000E+00   .2260000E+00   .2220000E+00
   .2200000E+00   .2160000E+00   .2120000E+00   .2100000E+00   .2040000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .2200000E+00   .2180000E+00
   .2120000E+00   .2080000E+00   .2020000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .2120000E+00   .2040000E+00
   .1960000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .1940000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .2540000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .2460000E+00   .2500000E+00   .2500000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .2400000E+00   .2420000E+00
   .2460000E+00   .2460000E+00   .2480000E+00   .0000000E+00   .2400000E+00
   .2420000E+00   .2380000E+00   .2420000E+00   .2420000E+00   .2440000E+00
   .2440000E+00   .2380000E+00   .2400000E+00   .2400000E+00   .2400000E+00
   .2400000E+00   .2400000E+00   .2400000E+00   .2400000E+00   .2380000E+00
   .2400000E+00   .2400000E+00   .2380000E+00   .2360000E+00   .2360000E+00
   .2360000E+00   .2380000E+00   .2380000E+00   .2400000E+00   .2400000E+00
   .2380000E+00   .2380000E+00   .2360000E+00   .2360000E+00   .2360000E+00
   .2420000E+00   .2400000E+00   .2400000E+00   .2380000E+00   .2380000E+00
   .2340000E+00   .2340000E+00   .2300000E+00   .2420000E+00   .2380000E+00
   .2360000E+00   .2340000E+00   .2340000E+00   .2300000E+00   .2300000E+00
   .2280000E+00   .2420000E+00   .2400000E+00   .2360000E+00   .2340000E+00
   .2340000E+00   .2300000E+00   .2280000E+00   .2260000E+00   .2420000E+00
   .2400000E+00   .2360000E+00   .2340000E+00   .2320000E+00   .2280000E+00
   .2240000E+00   .2240000E+00   .2400000E+00   .2380000E+00   .2360000E+00
   .2320000E+00   .2300000E+00   .2280000E+00   .2240000E+00   .2240000E+00
   .2400000E+00   .2380000E+00   .2320000E+00   .2300000E+00   .2300000E+00
   .2240000E+00   .2220000E+00   .2220000E+00   .0000000E+00   .2380000E+00
   .2320000E+00   .2300000E+00   .2300000E+00   .2220000E+00   .2220000E+00
   .2200000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .2300000E+00
   .2280000E+00   .2220000E+00   .2220000E+00   .2180000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .2220000E+00
   .2200000E+00   .2180000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .2160000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .2400000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .2350000E+00   .2350000E+00
   .2350000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .2300000E+00
   .2325000E+00   .2325000E+00   .2350000E+00   .2325000E+00   .0000000E+00
   .2275000E+00   .2300000E+00   .2300000E+00   .2300000E+00   .2300000E+00
   .2275000E+00   .2275000E+00   .2275000E+00   .2275000E+00   .2275000E+00
   .2300000E+00   .2300000E+00   .2275000E+00   .2275000E+00   .2250000E+00
   .2275000E+00   .2275000E+00   .2275000E+00   .2275000E+00   .2250000E+00
   .2250000E+00   .2225000E+00   .2225000E+00   .2275000E+00   .2275000E+00
   .2275000E+00   .2275000E+00   .2250000E+00   .2225000E+00   .2200000E+00
   .2200000E+00   .2275000E+00   .2275000E+00   .2275000E+00   .2250000E+00
   .2225000E+00   .2175000E+00   .2175000E+00   .2175000E+00   .2275000E+00
   .2275000E+00   .2275000E+00   .2175000E+00   .2175000E+00   .2175000E+00
   .2175000E+00   .2175000E+00   .2275000E+00   .2275000E+00   .2225000E+00
   .2175000E+00   .2175000E+00   .2175000E+00   .2175000E+00   .2100000E+00
   .2275000E+00   .2225000E+00   .2200000E+00   .2175000E+00   .2175000E+00
   .2150000E+00   .2100000E+00   .2075000E+00   .2225000E+00   .2225000E+00
   .2200000E+00   .2175000E+00   .2125000E+00   .2100000E+00   .2075000E+00
   .2075000E+00   .2225000E+00   .2200000E+00   .2150000E+00   .2125000E+00
   .2125000E+00   .2100000E+00   .2075000E+00   .2050000E+00   .0000000E+00
   .2200000E+00   .2125000E+00   .2125000E+00   .2100000E+00   .2075000E+00
   .2025000E+00   .2025000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .2125000E+00   .2075000E+00   .2050000E+00   .2025000E+00   .2000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .2050000E+00   .1975000E+00   .1975000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .1950000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .2460000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .2440000E+00
   .2420000E+00   .2420000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .2460000E+00   .2460000E+00   .2460000E+00   .2460000E+00   .2440000E+00
   .0000000E+00   .2460000E+00   .2460000E+00   .2480000E+00   .2460000E+00
   .2460000E+00   .2460000E+00   .2460000E+00   .2480000E+00   .2480000E+00
   .2480000E+00   .2480000E+00   .2480000E+00   .2480000E+00   .2460000E+00
   .2440000E+00   .2480000E+00   .2480000E+00   .2480000E+00   .2480000E+00
   .2480000E+00   .2480000E+00   .2480000E+00   .2480000E+00   .2540000E+00
   .2540000E+00   .2520000E+00   .2520000E+00   .2520000E+00   .2480000E+00
   .2480000E+00   .2460000E+00   .2560000E+00   .2560000E+00   .2560000E+00
   .2560000E+00   .2540000E+00   .2540000E+00   .2500000E+00   .2480000E+00
   .2560000E+00   .2560000E+00   .2560000E+00   .2560000E+00   .2560000E+00
   .2520000E+00   .2520000E+00   .2520000E+00   .2600000E+00   .2600000E+00
   .2600000E+00   .2600000E+00   .2580000E+00   .2560000E+00   .2540000E+00
   .2540000E+00   .2600000E+00   .2600000E+00   .2600000E+00   .2600000E+00
   .2580000E+00   .2580000E+00   .2580000E+00   .2560000E+00   .2640000E+00
   .2640000E+00   .2640000E+00   .2620000E+00   .2600000E+00   .2600000E+00
   .2600000E+00   .2560000E+00   .2660000E+00   .2660000E+00   .2660000E+00
   .2660000E+00   .2660000E+00   .2660000E+00   .2640000E+00   .2620000E+00
   .0000000E+00   .2680000E+00   .2680000E+00   .2660000E+00   .2660000E+00
   .2660000E+00   .2660000E+00   .2660000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .2680000E+00   .2680000E+00   .2700000E+00   .2720000E+00
   .2680000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .2740000E+00   .2760000E+00   .2760000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .2760000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .2520000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .2500000E+00   .2500000E+00   .2500000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .2500000E+00   .2500000E+00   .2480000E+00   .2480000E+00
   .2460000E+00   .0000000E+00   .2500000E+00   .2500000E+00   .2500000E+00
   .2500000E+00   .2460000E+00   .2460000E+00   .2420000E+00   .2480000E+00
   .2500000E+00   .2480000E+00   .2460000E+00   .2460000E+00   .2420000E+00
   .2420000E+00   .2420000E+00   .2420000E+00   .2420000E+00   .2420000E+00
   .2420000E+00   .2420000E+00   .2400000E+00   .2400000E+00   .2400000E+00
   .2420000E+00   .2420000E+00   .2420000E+00   .2420000E+00   .2420000E+00
   .2400000E+00   .2400000E+00   .2380000E+00   .2420000E+00   .2420000E+00
   .2420000E+00   .2420000E+00   .2420000E+00   .2400000E+00   .2400000E+00
   .2340000E+00   .2420000E+00   .2420000E+00   .2420000E+00   .2400000E+00
   .2400000E+00   .2380000E+00   .2340000E+00   .2340000E+00   .2400000E+00
   .2400000E+00   .2400000E+00   .2400000E+00   .2400000E+00   .2360000E+00
   .2340000E+00   .2340000E+00   .2400000E+00   .2400000E+00   .2400000E+00
   .2400000E+00   .2360000E+00   .2360000E+00   .2340000E+00   .2340000E+00
   .2420000E+00   .2400000E+00   .2400000E+00   .2380000E+00   .2360000E+00
   .2360000E+00   .2360000E+00   .2320000E+00   .2420000E+00   .2420000E+00
   .2380000E+00   .2380000E+00   .2360000E+00   .2360000E+00   .2340000E+00
   .2320000E+00   .0000000E+00   .2420000E+00   .2400000E+00   .2380000E+00
   .2360000E+00   .2360000E+00   .2340000E+00   .2320000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .2400000E+00   .2380000E+00   .2340000E+00
   .2340000E+00   .2320000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .2360000E+00   .2340000E+00   .2320000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .2340000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .3120000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .2980000E+00   .3020000E+00   .3060000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .2840000E+00   .2900000E+00   .2920000E+00
   .2980000E+00   .2980000E+00   .0000000E+00   .2700000E+00   .2780000E+00
   .2820000E+00   .2860000E+00   .2900000E+00   .2920000E+00   .2920000E+00
   .2640000E+00   .2680000E+00   .2740000E+00   .2780000E+00   .2800000E+00
   .2860000E+00   .2860000E+00   .2860000E+00   .2620000E+00   .2660000E+00
   .2680000E+00   .2760000E+00   .2780000E+00   .2780000E+00   .2780000E+00
   .2800000E+00   .2580000E+00   .2640000E+00   .2660000E+00   .2700000E+00
   .2740000E+00   .2740000E+00   .2740000E+00   .2740000E+00   .2580000E+00
   .2580000E+00   .2640000E+00   .2640000E+00   .2660000E+00   .2680000E+00
   .2680000E+00   .2680000E+00   .2540000E+00   .2560000E+00   .2560000E+00
   .2600000E+00   .2620000E+00   .2620000E+00   .2620000E+00   .2600000E+00
   .2540000E+00   .2540000E+00   .2540000E+00   .2560000E+00   .2600000E+00
   .2600000E+00   .2580000E+00   .2560000E+00   .2500000E+00   .2520000E+00
   .2540000E+00   .2540000E+00   .2540000E+00   .2540000E+00   .2560000E+00
   .2500000E+00   .2480000E+00   .2520000E+00   .2540000E+00   .2500000E+00
   .2500000E+00   .2500000E+00   .2500000E+00   .2460000E+00   .2480000E+00
   .2480000E+00   .2480000E+00   .2500000E+00   .2500000E+00   .2480000E+00
   .2480000E+00   .2440000E+00   .0000000E+00   .2480000E+00   .2460000E+00
   .2460000E+00   .2460000E+00   .2480000E+00   .2440000E+00   .2440000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .2460000E+00   .2440000E+00
   .2420000E+00   .2420000E+00   .2400000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .2420000E+00   .2400000E+00
   .2360000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .2360000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .3020000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .2940000E+00   .2960000E+00   .3020000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .2840000E+00   .2880000E+00
   .2940000E+00   .2960000E+00   .2960000E+00   .0000000E+00   .2760000E+00
   .2780000E+00   .2840000E+00   .2860000E+00   .2920000E+00   .2940000E+00
   .2940000E+00   .2720000E+00   .2760000E+00   .2780000E+00   .2840000E+00
   .2860000E+00   .2900000E+00   .2920000E+00   .2940000E+00   .2720000E+00
   .2760000E+00   .2780000E+00   .2840000E+00   .2840000E+00   .2860000E+00
   .2920000E+00   .2920000E+00   .2720000E+00   .2760000E+00   .2780000E+00
   .2840000E+00   .2840000E+00   .2860000E+00   .2900000E+00   .2940000E+00
   .2720000E+00   .2760000E+00   .2780000E+00   .2800000E+00   .2840000E+00
   .2840000E+00   .2880000E+00   .2920000E+00   .2720000E+00   .2760000E+00
   .2780000E+00   .2780000E+00   .2840000E+00   .2840000E+00   .2880000E+00
   .2880000E+00   .2720000E+00   .2760000E+00   .2780000E+00   .2780000E+00
   .2820000E+00   .2840000E+00   .2880000E+00   .2880000E+00   .2720000E+00
   .2760000E+00   .2760000E+00   .2780000E+00   .2820000E+00   .2820000E+00
   .2860000E+00   .2880000E+00   .2720000E+00   .2760000E+00   .2760000E+00
   .2760000E+00   .2800000E+00   .2800000E+00   .2820000E+00   .2860000E+00
   .2740000E+00   .2760000E+00   .2760000E+00   .2760000E+00   .2780000E+00
   .2800000E+00   .2800000E+00   .2820000E+00   .0000000E+00   .2760000E+00
   .2760000E+00   .2760000E+00   .2780000E+00   .2800000E+00   .2800000E+00
   .2800000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .2760000E+00
   .2780000E+00   .2780000E+00   .2800000E+00   .2800000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .2760000E+00
   .2780000E+00   .2780000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .2760000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .2100000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .2260000E+00   .2180000E+00
   .2140000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .2340000E+00
   .2320000E+00   .2280000E+00   .2240000E+00   .2200000E+00   .0000000E+00
   .2460000E+00   .2400000E+00   .2340000E+00   .2340000E+00   .2320000E+00
   .2260000E+00   .2260000E+00   .2460000E+00   .2460000E+00   .2420000E+00
   .2360000E+00   .2340000E+00   .2340000E+00   .2300000E+00   .2300000E+00
   .2500000E+00   .2460000E+00   .2460000E+00   .2420000E+00   .2400000E+00
   .2360000E+00   .2320000E+00   .2320000E+00   .2500000E+00   .2480000E+00
   .2460000E+00   .2440000E+00   .2440000E+00   .2400000E+00   .2380000E+00
   .2360000E+00   .2500000E+00   .2500000E+00   .2500000E+00   .2440000E+00
   .2440000E+00   .2440000E+00   .2420000E+00   .2380000E+00   .2560000E+00
   .2520000E+00   .2520000E+00   .2500000E+00   .2480000E+00   .2460000E+00
   .2460000E+00   .2440000E+00   .2580000E+00   .2560000E+00   .2520000E+00
   .2520000E+00   .2500000E+00   .2480000E+00   .2480000E+00   .2480000E+00
   .2580000E+00   .2580000E+00   .2560000E+00   .2560000E+00   .2540000E+00
